age,d13o,d13a,co2,D13_wet,D13_dry,d13_wet,d13_dry
0.002,-23.181,-6.312333333333333,260.81374999999997,21.581384249296672,14.951384249296673,-27.304449760630227,-20.950478922059503
0.023,-23.31,-7.301,210.55184000000003,21.563811055747603,14.9338110557476,-28.25551448021334,-21.907646403678932
0.043,-22.901,-6.738583333333334,212.05597246127368,21.564457867292532,14.934457867292531,-27.705585274289767,-21.354128862831175
0.053,-23.316,-6.85325,200.74774617067834,21.559357581261832,14.92935758126183,-27.812977650690943,-21.4621908594439
0.058,-23.114,-7.179500000000001,201.14161925601752,21.559544867089084,14.929544867089085,-28.132520528529938,-21.78382231446853
0.063,-23.431,-6.9815000000000005,208.94991416309014,21.56311195076628,14.933111950766278,-27.942093461321043,-21.592173605061515
0.068,-23.777,-6.434,230.89733905579402,21.571846161681577,14.941846161681575,-27.414465528691913,-21.061153643946195
0.072,-23.082,-6.260666666666666,241.1858208955224,21.575393330218542,14.945393330218542,-27.24817001136142,-20.89379402699125
0.072,-22.906,-6.260666666666666,241.1858208955224,21.575393330218542,14.945393330218542,-27.24817001136142,-20.89379402699125
0.077,-24.585,-6.374833333333333,237.17089552238807,21.574045716137682,14.94404571613768,-27.358642446596676,-21.004979672971587
0.077,-24.66,-6.374833333333333,237.17089552238807,21.574045716137682,14.94404571613768,-27.358642446596676,-21.004979672971587
0.079,-22.935,-6.4205,237.2322759601707,21.57406666189375,14.94406666189375,-27.403364646255255,-21.04999414614134
0.081,-24.125,-6.441666666666666,237.58789473684212,21.57418780196581,14.94418780196581,-27.424199635380184,-21.07096599562502
0.081,-23.011,-6.441666666666666,237.58789473684212,21.57418780196581,14.94418780196581,-27.424199635380184,-21.07096599562502
0.083,-23.111,-6.4383333333333335,237.94351351351352,21.574308579937778,14.944308579937777,-27.421051682682496,-21.06779823534229
0.08599999999999998,-23.768,-6.433333333333334,246.92479079497897,21.577243530355194,14.947243530355193,-27.418951470463348,-21.065702675657416
0.114,-23.547,-6.51,265.4107453416151,21.58265929662988,14.952659296629882,-27.499154415925545,-21.146463433578933
0.141,-23.135,-7.756800000000001,210.7188860103627,21.56388334518314,14.933883345183139,-28.701761899775164,-22.356809362197584
0.169,-23.218,-7.298933333333333,209.58809330628804,21.563391742597986,14.933391742597985,-28.25309257284322,-21.90520605274337
0.197,-23.105,-6.40275,242.47579029733961,21.575816837109983,14.945816837109982,-27.387655792140933,-21.034193631773196
0.205,-23.445,-6.33125,260.7008666666667,21.581352373716697,14.951352373716697,-27.322936454213643,-20.969086177324684
0.224,-22.334,-6.882000000000001,256.6721511627906,21.580196403610525,14.950196403610525,-27.860951596173617,-21.510608580569816
0.232,-22.501,-6.715,247.82411085450352,21.57752569802915,14.947525698029148,-27.69493747300018,-21.343493283685547
0.26,-23.117,-7.082,235.33024136963238,21.573412525783958,14.943412525783957,-28.050272427250263,-21.701123682325903
0.287,-22.908,-7.0495,259.5832584900365,21.581035291676034,14.951035291676035,-28.025711424352746,-21.67644992386607
0.29,-22.931,-7.095000000000001,262.27803817008135,21.581795243193223,14.95179524319322,-28.07097324631412,-21.72201216503152
0.294,-23.281,-6.995000000000001,265.8710777434746,21.582784548199243,14.95278454819924,-27.97402714733288,-21.624438971285922
0.295,-23.482,-6.970000000000001,266.7693376368229,21.583027710492956,14.953027710492956,-27.94978668986327,-21.600041688575878
0.302,-22.597,-6.841,273.057156890261,21.584685051222753,14.954685051222752,-27.82508926295961,-21.474540067887627
0.339,-22.874,-7.736,268.5115306122448,21.58349469087521,14.953494690875207,-28.700047370819263,-22.355206233154316
0.377,-22.944,-6.903,237.41497435897438,21.574128942680048,14.944128942680047,-27.87573425743819,-21.525449844652368
0.415,-23.789,-7.714666666666667,283.51134020618565,21.58727784121074,14.957277841210738,-28.68276176050023,-22.337831357887374
0.455,-23.455,-7.38625,265.63104234527685,21.582719291275293,14.95271929127529,-28.356949216381192,-22.009862003103184
0.49,-22.898,-6.9,256.8240390879479,21.580240643094843,14.950240643094842,-27.878613455920263,-21.528386090386114
0.522,-23.432,-7.029999999999999,248.77192182410423,21.577820871989022,14.94782087198902,-28.003564963431,-21.654138685776815
0.528,-24.683,-6.94,247.26214983713353,21.57734961957321,14.947349619573208,-27.915017526761755,-21.565009877386366
0.554,-23.16,-7.151333333333333,213.9789130434782,21.565271532241596,14.935271532241597,-28.11039653149427,-21.761589615691374
0.586,-26.253,-6.401,222.55131438721133,21.568727761829372,14.938727761829371,-27.379193393193116,-21.025631575699474
0.592,-28.019,-6.276666666666667,227.86392539964473,21.57073918527768,14.94073918527768,-27.259400434817845,-20.905068673247047
0.624,-24.634,-7.114000000000001,232.69518731988467,21.57248862440543,14.94248862440543,-28.08071766207517,-21.731762017668142
0.629,-24.667,-7.594,221.86089337175787,21.568459286545703,14.9384592865457,-28.54674987412249,-22.200813340332935
0.662,-22.388,-7.508666666666667,198.33054054054057,21.558191914126432,14.928191914126431,-28.45345356815121,-22.10684338019797
0.7,-23.422,-6.245,249.78669117647047,21.578134415570464,14.948134415570461,-27.235444336803138,-20.88100238518487
0.726,-23.132,-7.363333333333333,230.7836363636364,21.57180519337278,14.941805193372778,-28.324135787233274,-21.97676597079022
0.753,-23.963,-7.886333333333333,208.620623655914,21.562966913033165,14.932966913033166,-28.827689726612373,-22.483554077243628
0.786,-23.256,-7.5,207.0049247311828,21.56224858345794,14.93224858345794,-28.44882788470003,-22.1022128469823
0.8239999999999998,-24.267,-6.794000000000002,205.1444229390681,21.56140739960207,14.93140739960207,-27.756928946426367,-21.405788845637993
0.8389999999999999,-25.191,-6.537500000000001,204.41001433691756,21.561071138137326,14.931071138137325,-27.505522608484156,-21.15273810078807
0.872,-23.435,-7.720666666666666,202.79431541218636,21.56032278993632,14.93032278993632,-28.6630057994373,-22.317777829652197
0.885,-24.079,-7.831666666666667,202.15782795698925,21.560024701768736,14.930024701768735,-28.771379711158854,-22.426857827093833
0.934,-22.369,-6.865999999999999,253.0001331285203,21.579110711869678,14.949110711869679,-27.844256419895075,-21.493797552636796
0.982,-23.981,-6.609999999999999,301.646,21.59134923055502,14.961349230555022,-27.605313271099828,-21.25337013760014
0.998,-23.068,-6.443333333333333,300.126,21.59102686871514,14.96102686871514,-27.441862217581104,-21.08884936014112
1.031,-22.25,-6.449666666666665,296.991,21.590351576310393,14.960351576310394,-27.447418820774306,-21.094438033688387
1.047,-23.315,-7.213499999999991,295.471,21.590019003557035,14.960019003557033,-28.194792889276204,-21.8466920749509
1.095,-22.212,-6.496666666666667,255.42086315789325,21.579829946298744,14.949829946298744,-27.48340931363269,-21.130597769645572
1.143,-23.606,-6.729999999999993,280.1014687499995,21.586453411916462,14.956453411916463,-27.71811755857231,-21.36688065681483
1.191,-23.218,-6.6127500000000055,220.5418518518491,21.567941694110296,14.937941694110297,-27.585724398689567,-21.233506807458987
1.279,-22.176,-6.259000000000001,249.29888728162896,21.577984012446436,14.947984012446433,-27.249005409368028,-20.894651101830622
1.322,-21.572,-6.631333333333333,270.42328919550465,21.584000197959583,14.95400019795958,-27.61920069796065,-21.267302288658254
1.366,-21.381,-6.4431666666666665,252.27915448851735,21.578893830867926,14.948893830867926,-27.43014824087968,-21.076982917624015
1.37,-21.133,-6.6075,243.22278705636703,21.576060027999965,14.946060027999966,-27.58831293210561,-21.236163060138733
1.401,-22.847,-6.146000000000005,309.64535331905887,21.592993579447594,14.962993579447595,-27.152685809106796,-20.797796287136517
1.413,-21.79,-6.612500000000004,271.45166666666546,21.584269176219216,14.954269176219217,-27.601021302879314,-21.249005823408915
1.432,-20.86,-6.13,230.8905802707931,21.571843727546263,14.941843727546262,-27.116882574275763,-20.761626745189986
1.466,-20.531,-6.671333333333333,253.67120133481617,21.579311471310227,14.949311471310224,-27.653892837704497,-21.302191705811815
1.5,-21.449,-6.905,211.7895795795803,21.564343981709992,14.93434398170999,-27.86838063547342,-21.517986962616327
1.601,-21.443,-6.211000000000003,267.3251295336785,21.58317734706239,14.953177347062386,-27.20696460491917,-20.85236818744922
1.701,-21.848,-6.777999999999996,289.7660805860806,21.588739656618312,14.958739656618311,-27.767279097215855,-21.41637763912679
1.8,-22.418,-6.22,214.8119123505975,21.565619481992865,14.935619481992864,-27.199055011348335,-20.84429699372494
1.9,-22.901,-6.779999999999999,182.52283927257437,21.54980768501893,14.91980768501893,-27.732184443574425,-21.38081011002741
1.915,-21.802,-6.381249999999998,186.44746872700517,21.552021932606056,14.922021932606055,-27.343954427069672,-20.990057829310413
1.999,-22.496,-5.934999999999995,285.36284193840646,21.587717238623018,14.957717238623015,-26.941119958859336,-20.584815390601143
2.185,-22.168,-6.441666666666666,303.60801114206134,21.59176056198986,14.96176056198986,-27.440929254592852,-21.087914895242292
2.233,-22.017,-6.149000000000001,235.69690715115664,21.57353944868404,14.94353944868404,-27.13709623258758,-20.781983064931357
2.373,-23.179,-6.183000000000003,415.96329776915593,21.608842081493798,14.978842081493799,-27.203995244274566,-20.849540112674283
2.402,-22.236,-6.266166666666675,337.43773558368457,21.598100613904997,14.968100613904996,-27.27517530017656,-20.92111788314144
2.535,-22.154,-6.1875,313.67171821305817,21.593789508632213,14.96378950863221,-27.194066559463426,-20.839452330483677
2.667,-22.045,-6.300500000000005,281.1554291623595,21.586710370818015,14.956710370818014,-27.297937696052692,-20.943957662048092
2.696,-21.775,-6.926,281.68121588089326,21.586837840375843,14.956837840375844,-27.91034181749218,-21.560362987393752
2.754,-21.908,-6.3893333333333295,270.88531082118175,21.584121295127463,14.954121295127463,-27.38242896042379,-21.02898464141963
2.77,-22.533,-6.23,314.88805320435375,21.594025949683967,14.964025949683966,-27.235893361669255,-20.88155383620921
2.842,-21.947,-6.107666666666665,325.1302832415424,21.595946749688846,14.965946749688843,-27.117975070767816,-20.762877300308762
2.94,-23.634,-6.096666666666667,337.8704781997187,21.598173490320008,14.968173490320009,-27.109328183669753,-20.754187872263934
3.078,-22.733,-6.030000000000001,289.39190348525074,21.588653983512437,14.958653983512436,-27.035004623258256,-20.679319202941034
3.217,-22.675,-5.984666666666666,373.26508287293785,21.603562025003193,14.973562025003192,-27.004828210450828,-20.649039025071247
3.355,-23.245,-6.191652892561984,292.8835677119956,21.589444939502787,14.959444939502786,-27.19399458332298,-20.83935268302813
3.493,-22.733,-6.200776859504132,270.0467464114833,21.583901198569734,14.953901198569731,-27.197646738046274,-20.842993985334783
3.535,-25.648,-6.203553719008265,280.4965071770335,21.586549949789994,14.956549949789991,-27.202887185783833,-20.848285249102588
3.632,-22.342,-6.20996694214876,270.42740521988986,21.584001278607886,14.954001278607883,-27.206737953971377,-20.85214521455645
3.676,-21.904,-6.212876033057851,276.9664745789768,21.585677530451346,14.955677530451343,-27.211181768629075,-20.856628552505516
3.854,-22.081,-6.224644628099174,323.45372931366273,21.595640659667954,14.965640659667951,-27.232188725671268,-20.87783510976262
4.032,-21.68,-6.236413223140496,300.68526666666594,21.591145857052304,14.961145857052303,-27.23942860413809,-20.88509414051824
4.221,-21.796,-6.248909090909091,378.6550653895744,21.604294221166047,14.974294221166046,-27.264179946805534,-20.910089480010548
4.388,-22.176,-6.259950413223141,313.3328828040558,21.593723316148065,14.963723316148064,-27.264922535894883,-20.91077074166552
4.438,-22.332,-6.263256198347108,306.24869619463493,21.592305855539717,14.962305855539716,-27.26680877902559,-20.91266043224651
4.475,-22.218,-6.265702479338843,319.0521272613848,21.594821745854496,14.964821745854493,-27.271598908049565,-20.91749760220697
4.486,-22.032,-6.266429752066116,322.85855271366177,21.595531233140267,14.965531233140267,-27.272986356523084,-20.91889855551099
4.525,-22.298,-6.26900826446281,336.35406113537124,21.59791729395153,14.96791729395153,-27.277782272921364,-20.923740737574242
4.564,-22.675,-6.271586776859504,349.84956955708043,21.60011926933537,14.970119269335367,-27.282402889820688,-20.928405322401524
4.603,-23.037,-6.2741652892561985,361.5265606006434,21.60189186883503,14.971891868835028,-27.286614658766,-20.93265570041703
4.642,-22.875,-6.276743801652892,371.89774401144086,21.603372905431208,14.973372905431205,-27.29054880446732,-20.936624816328113
4.676,-23.418,-6.27899173553719,380.93928852341793,21.60459826781212,14.974598267812118,-27.293915914853454,-20.94002159228552
4.875,-23.883,-6.292148760330578,406.54591125198135,21.60777286164096,14.97777286164096,-27.309817293011232,-20.956046714208192
4.966,-24.199,-6.298165289256199,323.17165088613746,21.59558884822554,14.965588848225538,-27.30410589275342,-20.950221732750236
5.098,-23.316,-6.306892561983471,375.25695638126024,21.603835059088173,14.973835059088172,-27.320500044381024,-20.966774596541942
5.302,-24.223,-6.320380165289256,300.2264652567993,21.59104827614522,14.961048276145219,-27.321528011167306,-20.967729232151118
5.303,-24.067,-6.320446280991735,297.45033232628487,21.590451408476024,14.960451408476025,-27.32102443889012,-20.96721863392405
5.329,-24.513,-6.322165289256198,442.6844897959162,21.611628252304815,14.981628252304816,-27.34286960823656,-20.989339066406533
5.356,-24.511,-6.32395041322314,344.0028372739929,21.599186506855155,14.969186506855154,-27.332771295125657,-20.979096905750723
5.383,-24.392,-6.3257355371900825,349.8236579776576,21.600115204297516,14.970115204297514,-27.335402889909666,-20.981751504280574
5.411,-25.201,-6.327586776859504,308.57358636493984,21.592778212885364,14.962778212885361,-27.330229407638456,-20.9764982980285
5.438,-25.077,-6.329371900826446,342.6209070230295,21.59896138820942,14.96896138820942,-27.337863823868016,-20.984221290772652
5.465,-25.473,-6.331157024793388,362.5781794383629,21.602045903231847,14.972045903231846,-27.342547952053657,-20.988955325431984
5.477,-24.913,-6.33195041322314,354.9275368871963,21.600904450896124,14.970904450896121,-27.342237797971602,-20.988636000008498
5.492,-25.493,-6.33294214876033,345.36423369823865,21.59940651889629,14.96940651889629,-27.34178239476098,-20.9881682451086
5.504,-24.869,-6.3337355371900825,340.4832317073171,21.598609557793132,14.96860955779313,-27.34180022726729,-20.988181205194444
5.531,-25.142,-6.335520661157024,330.7698170731708,21.59695359126207,14.966953591262069,-27.341970974195753,-20.988342701251952
5.558,-24.871,-6.3373057851239665,364.5667871298662,21.602334752704284,14.972334752704281,-27.34884170423465,-20.99529199780632
5.644,-24.694,-6.34299173553719,358.17335680304564,21.601394672760215,14.971394672760214,-27.353512391443594,-20.999987310154125
5.751,-23.262,-6.349399999999999,377.9712570870001,21.604202486591248,14.974202486591247,-27.362458394896965,-21.009009326887746
5.85,-23.692,-6.414444444444444,284.5662337046692,21.58752888879316,14.957528888793158,-27.41025368985863,-21.05701246103992
5.953,-24.429,-6.516999999999999,297.6407015760042,21.59049269337716,14.960492693377162,-27.513463461541253,-21.160914979442044
6.056,-23.951,-6.439999999999999,348.92916201117333,21.599974504597625,14.969974504597626,-27.447117467083913,-21.09419494408959
6.263,-24.544,-6.511333333333333,367.92442255325983,21.602815369616515,14.972815369616512,-27.51964685294855,-21.16721588757635
6.469,-24.751,-6.3427500000000014,368.15102558724794,21.60284749011802,14.97284749011802,-27.35465896436662,-21.001150467057744
6.675,-23.625,-6.3,387.75163103324985,21.60548376727949,14.97548376727949,-27.31532299961335,-20.961574055278046
6.881,-24.192,-6.173038461538462,370.6084692667273,21.603193304815758,14.973193304815759,-27.188865450292916,-20.834276122604553
7.088,-24.608,-6.0058461538461545,419.57969655172417,21.60923992114539,14.97923992114539,-27.03096741482395,-20.675384529659834
7.118,-24.827,-5.9816153846153846,419.2045931034483,21.60919897511652,14.979198975116521,-27.00721018116433,-20.651471853706223
