"","depth_cm","d13o","n","d13o.se","age","d13o.low","d13o.high","d13a","co2","D13_wet","D13_dry","d13_wet","d13_dry"
"1",30,-24.495,2,0.0549999999999997,2.38660000000001,-24.55,-24.44,-6.14079999999985,371.341499471998,21.603295571523,14.973295571523,-27.1574061005762,-20.8026119146649
"2",176,-20.805,2,0.405000000000001,2.46544,-21.21,-20.4,-6.94168000000016,328.996597617817,21.5966407338586,14.9666407338586,-27.9350181822822,-21.5852618742407
"3",327,-22.0733333333333,6,0.537318444789597,2.54698,-22.6106517781229,-21.5360148885437,-6.17289666666666,263.320292887019,21.5820849967942,14.9520849967942,-27.1686260664487,-20.8137723698825
"4",640,-23.72,2,0.48,2.716,-24.2,-23.24,-6.51800000000009,262.65428063945,21.5819001062794,14.9519001062794,-27.5062626925518,-21.1536133919561
"5",750,-22.0666666666667,6,0.193005469122279,2.77539999999999,-22.259672135789,-21.8736611975444,-6.31909999999991,285.969788867577,21.5878600406496,14.9578600406496,-27.3172393019031,-20.9633925489255
"6",800,-23.0173333333333,15,0.179019729337477,2.80239999999999,-23.1963530626708,-22.8383136039958,-6.01760000000001,284.483169203214,21.5875091883159,14.9575091883159,-27.021776343222,-20.6659973431697
"7",845,-22.93,8,0.220607926292002,2.82669999999999,-23.150607926292,-22.709392073708,-6.19059999999988,352.118695652174,21.6004729321758,14.9704729321758,-27.2034652180713,-20.8489542272524
"8",950,-22.56125,8,0.237497650364317,2.88339999999999,-22.7987476503643,-22.3237523496357,-6.20946666666673,420.150149925051,21.6093020512942,14.9793020512942,-27.2303400743352,-20.8760599109145
"9",1000,-22.2042857142857,7,0.18003778892826,2.91039999999999,-22.384323503214,-22.0242479253574,-6.38639999999954,375.484782608711,21.6038661035299,14.9738661035299,-27.3983556956243,-21.0451390098656
"10",1220,-22.425,12,0.0857188851579818,3.02919999999999,-22.510718885158,-22.339281114842,-6.24306666666687,381.444767503978,21.6046650586515,14.9746650586515,-27.2588141751679,-20.9046909797421
"11",1285,-22.29875,8,0.28756637432575,3.075,-22.5863163743257,-22.0111836256742,-6.06000000000001,257.618445040205,21.5804711750278,14.9504711750278,-27.0565774845281,-20.7009817441669
"12",1320,-22.2533333333333,6,0.244030963427003,3.10222222222222,-22.4973642967603,-22.0093023699063,-6.17666666666667,281.815184501853,21.5868702431385,14.9568702431385,-27.1768732728499,-20.8221034108991
"13",1380,-21.81125,8,0.156814693872372,3.15230769230769,-21.9680646938724,-21.6544353061276,-6.12,349.946049382711,21.6001343999057,14.9701343999057,-27.1340355844694,-20.7790689450928
"14",1435,-23.0388888888889,9,0.161807880288498,3.19884615384615,-23.2006967691774,-22.8770810086004,-6.05066666666667,397.742577422573,21.6067275718269,14.9767275718269,-27.0724472461435,-20.7171195824345
"15",1545,-22.8025,8,0.243014917237605,3.345625,-23.0455149172376,-22.5594850827624,-6.19103305785124,302.261204471945,21.5914787815441,14.9614787815441,-27.1953245660699,-20.8407040873993
"16",1610,-23.125,10,0.301298117411237,3.38625,-23.4262981174112,-22.8237018825888,-6.19371900826446,261.624778512163,21.5816124557881,14.9516124557881,-27.1885585306133,-20.8338320808113
"17",1692,-21.8071428571429,7,0.283336534595761,3.4375,-22.0904793917387,-21.5238063225471,-6.19710743801653,254.012065183813,21.5794130392542,14.9494130392542,-27.1897809634144,-20.8350487281408
"18",1710,-22.1911111111111,9,0.278948643443578,3.44875,-22.4700597545547,-21.9121624676675,-6.19785123966942,257.548325610133,21.5804508840059,14.9504508840059,-27.1914973506373,-20.8367828254625
"19",1740,-21.4472727272727,11,0.262301321901119,3.4675,-21.7095740491738,-21.1849714053716,-6.19909090909091,263.442092987335,21.5821187083952,14.9521187083952,-27.1942990276791,-20.839613246389
"20",1765,-21.2166666666667,12,0.184293628251607,3.483125,-21.4009602949183,-21.0323730384151,-6.20012396694215,267.589808612441,21.5832483884586,14.9532483884586,-27.1963860010712,-20.8417209255579
"21",1790,-22.563,10,0.451840802840017,3.49875,-23.01484080284,-22.11115919716,-6.20115702479339,271.477368421053,21.5842758725647,14.9542758725647,-27.1983756539575,-20.8437300085963
"22",1815,-23.1433333333333,9,0.156542503990308,3.514375,-23.2998758373236,-22.986790829343,-6.20219008264463,275.364928229666,21.585274344945,14.955274344945,-27.2003376765658,-20.8457110991858
"23",1835,-22.7354545454545,11,0.228406987778649,3.526875,-22.9638615332331,-22.5070475576759,-6.20301652892562,278.474976076556,21.5860530509042,14.9560530509042,-27.2018881785235,-20.8472766049592
"24",1855,-22.4622222222222,9,0.199685709844368,3.539375,-22.6619079320666,-22.2625365123778,-6.20384297520661,281.585023923446,21.5868145555737,14.9568145555737,-27.2034222983489,-20.8488255138679
"25",1890,-21.38125,8,0.186704861632318,3.56125,-21.5679548616323,-21.1945451383677,-6.20528925619835,275.357761194029,21.5852725301196,14.9552725301196,-27.2033696389242,-20.8487628558922
"26",1915,-21.82375,8,0.280420204463638,3.576875,-22.1041702044636,-21.5433297955364,-6.20632231404959,269.504864220563,21.5837582431748,14.9537582431748,-27.2029389004923,-20.8483198228176
"27",1945,-21.83875,8,0.196854165564257,3.63172413793103,-22.0356041655643,-21.6418958344357,-6.20994870333428,270.386407919833,21.583990513437,14.953990513437,-27.2067098494783,-20.8521168590756
"28",1975,-21.3611111111111,9,0.216207490648094,3.69379310344828,-21.5773186017592,-21.144903620463,-6.21405243659162,279.610800432651,21.5863331245778,14.9563331245778,-27.2129575932564,-20.8584200819711
"29",2000,-22.5222222222222,9,0.323937484442848,3.74551724137931,-22.846159706665,-22.1982847377794,-6.21747221430607,274.05032090891,21.5849398740482,14.9549398740482,-27.2149784155805,-20.8604453819218
"30",2020,-22.9209090909091,11,0.203382552865081,3.78689655172414,-23.1242916437742,-22.717526538044,-6.22020803647763,261.590864877598,21.5816029415477,14.9516029415477,-27.2144789001414,-20.8599217112076
"31",2045,-22.24375,8,0.211135852508014,3.83862068965517,-22.454885852508,-22.032614147492,-6.22362781419208,307.667986905839,21.5925950673546,14.9625950673546,-27.2282933684663,-20.8738952395982
"32",2070,-23.8564705882353,17,0.23740778577672,3.8903448275862,-24.093878374012,-23.6190628024586,-6.22704759190653,326.383774675233,21.5961735463287,14.9661735463287,-27.2350483084239,-20.8807167082084
"33",2075,-23.1727272727273,11,0.284946855999152,3.90068965517241,-23.4576741287265,-22.8877804167281,-6.22773154744942,319.41062830362,21.5948892889007,14.9648892889007,-27.2344949334237,-20.8801516781511
"34",2100,-23.4907692307692,13,0.178046599843907,3.95241379310345,-23.6688158306131,-23.3127226309253,-6.23115132516386,284.544896445556,21.5875238293154,14.9575238293154,-27.2308289848762,-20.87641566963
"35",2125,-23.5672727272727,11,0.132377496776803,4.00413793103448,-23.6996502240495,-23.4348952304959,-6.23457110287831,397.704368025087,21.6067229340594,14.9767229340594,-27.2524577334196,-20.8983058996869
"36",2150,-22.942,10,0.114550328579964,4.05586206896551,-23.05655032858,-22.82744967142,-6.23799088059276,296.857274648036,21.5903224541229,14.9603224541229,-27.2401888732314,-20.8858542208421
"37",2175,-23.188,10,0.27240819044629,4.10758620689655,-23.4604081904463,-22.9155918095537,-6.24141065830721,325.048367489509,21.5959318676224,14.9659318676224,-27.2488776213497,-20.8946348444487
"38",2200,-23.8136842105263,19,0.188450453454488,4.15931034482758,-24.0021346639808,-23.6252337570718,-6.24483043602166,349.906708862367,21.6001282312865,14.9701282312865,-27.256220802866,-20.9020522646099
"39",2225,-22.3235714285714,14,0.133006680584333,4.200625,-22.4565781091557,-22.1905647479871,-6.24756198347107,369.15999263216,21.6029900303847,14.9729900303847,-27.2616195191709,-20.9075041624708
"40",2250,-22.445,12,0.141964037272782,4.235,-22.5869640372728,-22.3030359627272,-6.2498347107438,376.985103710948,21.6040696056396,14.9740696056396,-27.2648721212863,-20.9107847697329
"41",2275,-22.9573333333333,15,0.241653956972848,4.269375,-23.1989872903061,-22.7156793763605,-6.25210743801653,362.684155386279,21.602061376366,14.972061376366,-27.2651846227245,-20.9110867402609
"42",2300,-23.106,10,0.509051841935355,4.35333333333333,-23.6150518419354,-22.5969481580646,-6.25765840220386,327.75517250845,21.596419688809,14.966419688809,-27.2652463871179,-20.9111135888813
"43",2335,-22.79875,8,0.149396852854594,4.49909090909091,-22.9481468528546,-22.6493531471454,-6.26729526671675,327.388513582488,21.5963540817608,14.9663540817608,-27.2746170609841,-20.9205450634742
"44",2368,-23.3057142857143,7,0.222248864616063,4.54109090909091,-23.5279631503304,-23.0834654210982,-6.27007212622089,341.922138036636,21.5988468649317,14.9688468649317,-27.2797087395668,-20.9256856077466
"45",2500,-23.5257142857143,14,0.136251683267006,4.725,-23.6619659689813,-23.3894626024473,-6.28223140495868,393.969749731855,21.6062652938124,14.9762652938124,-27.2986742996827,-20.9448214955226
"46",2590,-23.5514285714286,7,0.0923870886523645,4.82769230769231,-23.643815660081,-23.4590414827762,-6.28902097902098,421.278487115316,21.609424447041,14.979424447041,-27.3083281716615,-20.9545582046149
"47",2650,-23.6278571428572,14,0.157208402913536,4.86923076923077,-23.7850655457707,-23.4706487399437,-6.2917673235855,415.516714616599,21.6087924725418,14.9787924725418,-27.3104147122708,-20.9566544186712
"48",2728,-25.9145454545455,11,0.190718086268062,4.9764,-26.1052635408136,-25.7238273682774,-6.29885289256198,326.96402767662,21.5962779438263,14.9662779438263,-27.3054350712133,-20.9515639075895
"49",2850,-24.162,5,0.186397424874916,5.15647058823529,-24.3483974248749,-23.9756025751251,-6.31075838599903,324.479344363988,21.595828282806,14.965828282806,-27.3166607539041,-20.9628601041695
"50",2900,-23.7425,4,0.0877852493303975,5.23,-23.8302852493304,-23.6547147506696,-6.31561983471074,310.015854774157,21.5930676836222,14.9630676836222,-27.3187910149132,-20.9649869988824
"51",2950,-24.7736363636364,11,0.212098916577203,5.27486486486487,-24.9857352802136,-24.5615374470592,-6.31858610676792,375.557207479376,21.6038759645199,14.9738759645199,-27.3319852520386,-20.9783350838008
"52",2975,-24.06,8,0.221020361053003,5.2972972972973,-24.281020361053,-23.838979638947,-6.32006924279652,313.281793092178,21.5937133232018,14.9637133232018,-27.3237611018532,-20.9699935934762
"53",3000,-23.3675,8,0.135551123724066,5.31972972972973,-23.5030511237241,-23.2319488762759,-6.32155237882511,382.65476006621,21.6048242227624,14.9748242227624,-27.3357916284644,-20.9821722601796
"54",3130,-22.8033333333333,3,0.148473716342133,5.43637837837839,-22.9518070496754,-22.6548596169912,-6.32926468617378,339.352304328796,21.5984216306915,14.9684216306915,-27.3372449737018,-20.9835950192889
"55",3160,-23.47125,8,0.181092295923535,5.46329729729731,-23.6523422959235,-23.2901577040765,-6.33104444940809,363.663743584131,21.6022039752691,14.9722039752691,-27.3425882559601,-20.9889968821218
"56",3250,-23.672,5,0.318596924027838,5.54405405405407,-23.9905969240278,-23.3534030759722,-6.33638373911101,341.136037191325,21.5987174677936,14.9687174677936,-27.3444951811867,-20.990894438656
"57",3428,-23.47,2,0.140000000000001,5.70377297297299,-23.61,-23.33,-6.34694366763458,303.527165037353,21.591743717823,14.961743717823,-27.3481922277306,-20.994571980027
"58",3595,-23.88,7,0.0994508732514511,5.85362162162164,-23.9794508732515,-23.7805491267485,-6.41243243243242,282.969778299651,21.5871482311102,14.9571482311101,-27.4079217930885,-21.0546629488604
"59",3620,-24.3785714285714,7,0.302059821979722,5.87605405405408,-24.6806312505511,-24.0765116065917,-6.39996996996996,281.712764682726,21.5868454738051,14.9568454738051,-27.3954344339614,-21.0420921234392
"60",3645,-24.0485714285714,7,0.175803306911697,5.89833928571429,-24.2243747354831,-23.8727681216597,-6.38758928571429,282.356821119907,21.5870009344069,14.9570009344069,-27.3834633707495,-21.0300438348329
"61",3685,-23.73,2,0.300000000000001,5.93305357142857,-24.03,-23.43,-6.39748214285716,292.063408381147,21.5892608507296,14.9592608507296,-27.3952987429417,-21.0419706655868
"62",3720,-24.595,8,0.142340135891864,5.96342857142857,-24.7373401358919,-24.4526598641081,-6.40228571428569,300.556672234731,21.5911185367896,14.9611185367896,-27.4017693998455,-21.0484952190816
"63",3727,-24.15,1,0,5.96950357142858,-24.15,-24.15,-6.33546071428568,302.255325005448,21.5914775459302,14.9614775459302,-27.3366985473509,-20.9830015536251
"64",3750,-23.892,5,0.0887355622059161,5.98946428571429,-23.9807355622059,-23.8032644377941,-6.11589285714282,329.952483628431,21.5968098030696,14.9668098030696,-27.1268492562683,-20.7718148579687
"65",3810,-24.49,6,0.158555983803829,6.04153571428572,-24.6485559838038,-24.3314440161962,-6.3676785714286,358.437342378289,21.6014341525562,14.9714341525562,-27.377714820052,-21.0243480810884
"66",3827,-24.4857142857143,7,0.198312609675892,6.05628928571429,-24.6840268953902,-24.2874016760384,-6.44144642857146,348.738998403826,21.5999444997896,14.9699444997896,-27.4485047491766,-21.0955911003978
"67",3850,-23.4733333333333,3,0.227034016051437,6.07625000000001,-23.7003673493847,-23.2462993172819,-6.51937500000001,350.356762295084,21.6001987172326,14.9701987172326,-27.5250276502891,-21.1726154564855
"68",3992,-23.5677777777778,9,0.210909260226721,6.16415428571429,-23.7786870380045,-23.3568685175511,-6.35689314285714,385.723570241769,21.6052234203941,14.9752234203941,-27.3707650687537,-21.0173766521744
"69",4052,-23.83,6,0.281626229839007,6.18678285714286,-24.111626229839,-23.548373770161,-6.39988742857143,395.450686989251,21.6064478021364,14.9764478021364,-27.4140157307739,-21.0609174991172
"70",4250,-24.28,1,0,6.26145714285714,-24.28,-24.28,-6.51236190476191,370.023825312924,21.6031114493539,14.9731114493539,-27.5209355169526,-21.1685148224618
"71",4295,-22.76,2,0.0899999999999999,6.29028571428571,-22.85,-22.67,-6.45628571428571,330.796095970343,21.5969582025487,14.9669582025487,-27.460187397379,-21.1073313704456
"72",4350,-24,1,0,6.33711428571429,-24,-24,-6.3899,377.369371957449,21.6041214671175,14.9741214671175,-27.4020247950013,-21.0488336749279
"73",4425,-23.8975,4,0.211438525344839,6.40097142857143,-24.1089385253448,-23.6860614746552,-6.40034857142857,326.200690141688,21.5961405291888,14.9661405291888,-27.4046543344566,-21.0514304343957
"74",4450,-24.5088888888889,9,0.170175109523204,6.42225714285715,-24.6790639984121,-24.3387137793657,-6.36416285714285,348.235505236178,21.5998648982907,14.9698648982907,-27.3727794181116,-21.0193706170492
"75",4475,-23.78,3,0.198578280114753,6.44354285714286,-23.9785782801148,-23.5814217198852,-6.32797714285714,370.270320330668,21.6031459924121,14.9731459924121,-27.3404826960827,-20.9868834652188
"76",4543,-22.908,10,0.165293005834421,6.50144000000001,-23.0732930058344,-22.7427069941656,-6.48769599999999,324.9543896812,21.5959147849369,14.9659147849369,-27.4899403751521,-21.1372721708421
"77",4582,-24.2133333333333,9,0.532342830222113,6.53464571428572,-24.7456761635554,-23.6809905031112,-6.43456685714285,372.890362093363,21.6035103345332,14.9735103345332,-27.4451652799183,-21.092252136334
"78",4657,-24.31,6,0.229927524813074,6.58969333333333,-24.5399275248131,-24.0800724751869,-6.47450166666667,336.078311688317,21.5978704580681,14.9678704580681,-27.4788866896791,-21.12615852072
"79",4750,-24.5985714285714,7,0.0830785219917072,6.64673333333334,-24.6816499505631,-24.5154929065797,-6.45075555555554,381.795115719224,21.6047112477098,14.9747112477098,-27.4621548769098,-21.1093602292091
"80",4775,-24.61,1,0,6.66206666666667,-24.61,-24.61,-6.36897777777776,385.02624430938,21.6051332693972,14.9751332693972,-27.382508305974,-21.0291960340172
"81",4800,-24.45,2,0.25,6.6774,-24.7,-24.2,-6.28719999999998,388.257372899536,21.6055482668452,14.9755482668452,-27.3028551128812,-20.9490251298695
"82",4825,-23.915,2,0.0449999999999999,6.69273333333334,-23.96,-23.87,-6.20542222222219,391.488501489692,21.6059564139766,14.9759564139766,-27.2231954616061,-20.8688476828899
"83",4850,-24.59,1,0,6.70806666666667,-24.59,-24.59,-6.12364444444442,394.719630079849,21.6063578790188,14.9763578790188,-27.1435295107541,-20.7886638537626
"84",4875,-25.04,1,0,6.7234,-25.04,-25.04,-6.06315714285715,397.950758670005,21.606752824736,14.976752824736,-27.0846976011915,-20.7294501169982
"85",4923,-24.405,2,0.205,6.75284000000001,-24.61,-24.2,-6.09049428571429,404.154525563105,21.6074934182705,14.9774934182705,-27.1121618453562,-20.7570983993265
"86",4925,-25.01,1,0,6.75406666666667,-25.01,-25.01,-6.09163333333334,404.413015850317,21.6075237832427,14.9775237832427,-27.1133057184228,-20.7582499344838
"87",4950,-24.475,2,0.0250000000000004,6.76940000000001,-24.5,-24.45,-6.10587142857143,407.644144440473,21.60790009617,14.97790009617,-27.1276010317976,-20.7726409833591
"88",5000,-24.806,5,0.103759336929261,6.80006666666667,-24.9097593369293,-24.7022406630707,-6.13434761904763,338.693643340546,21.5983116021587,14.9683116021587,-27.1463440241141,-20.7914463732322
"89",5025,-24.475,6,0.0757957782465489,6.81540000000001,-24.5507957782465,-24.3992042217535,-6.14858571428572,344.740109537435,21.599305871383,14.969305871383,-27.1612279160673,-20.8064337152919
"90",5077,-24.355,2,0.184999999999999,6.84729333333334,-24.54,-24.17,-6.17820095238096,357.316759226963,21.6012661643928,14.9712661643928,-27.1920836796453,-20.8375033085402
"91",5162,-24.8883333333333,6,0.158690824491455,6.89942666666668,-25.0470241578248,-24.7296425088418,-6.15815538461538,377.874744296384,21.6041895124249,14.9741895124249,-27.1752457380684,-20.8205736809839
"92",5195,-23.9042857142857,7,0.774580860984882,6.91966666666668,-24.6788665752706,-23.1297048533008,-6.14180769230768,385.856079676276,21.6052405145045,14.9752405145045,-27.1602445900122,-20.8054811229756
"93",5225,-24.4,5,0.181631495066247,6.94057142857143,-24.5816314950662,-24.2183685049337,-6.12492307692308,394.541399231373,21.6063359053387,14.9763359053387,-27.1447601758329,-20.789902420178
"94",5247,-24.625,6,0.0710750776761216,6.96508571428572,-24.6960750776761,-24.5539249223239,-6.10512307692308,405.323572048432,21.607630438188,14.977630438188,-27.1266117141515,-20.7716435149504
"95",5250,-24.6266666666667,6,0.141177587141555,6.96842857142857,-24.7678442538083,-24.4854890795251,-6.10242307692308,406.793868341667,21.6078016484657,14.9778016484657,-27.1241318641807,-20.7691485381764
"96",5270,-25.1828571428571,7,0.111391935369245,6.99071428571429,-25.2942490782263,-25.0714652074879,-6.08442307692308,416.595843629903,21.6089121662072,14.9789121662072,-27.1075701409159,-20.7524855843321
"97",5275,-24.7542857142857,7,0.206349877898785,6.99628571428572,-24.9606355921845,-24.5479358363869,-6.07992307692308,419.046337451962,21.6091816780532,14.9791816780532,-27.1034219852011,-20.74831201972
"98",5300,-24.2655555555556,9,0.821646570259837,7.02414285714286,-25.0872021258154,-23.4439089852958,-6.05742307692308,420.378131034483,21.6093268343842,14.9793268343842,-27.0815361455607,-20.7262841273021
"99",5325,-25.1285714285714,7,0.113942938338797,7.052,-25.2425143669102,-25.0146284902326,-6.03492307692307,420.029820689655,21.6092889598446,14.9792889598446,-27.0594760007652,-20.7040796451159
"100",5350,-25.1085714285714,7,0.227590155568216,7.07985714285715,-25.3361615841396,-24.8809812730032,-6.01242307692307,419.681510344828,21.6092510224379,14.9792510224379,-27.0374157944604,-20.6818751006142
"101",5375,-25.6166666666667,6,0.380960773717073,7.1075,-25.9976274403838,-25.2357058929496,-5.99009615384615,419.335879310345,21.6092133145593,14.9792133145593,-27.0155252210979,-20.6598412985495
"102",5400,-24.8942857142857,7,0.141939912552848,7.135,-25.0362256268385,-24.7523458017329,-5.98160714285714,418.992034482759,21.6091757398235,14.9791757398235,-27.0071799841658,-20.6514413139583
"103",5415,-24.958,5,0.186959888746223,7.148125,-25.1449598887462,-24.7710401112538,-5.98301339285714,418.827926724138,21.6091577846774,14.9791577846774,-27.0085393883579,-20.6528094855536
"104",5432,-24.7,4,0.294872853955735,7.163,-24.9948728539557,-24.4051271460443,-5.98460714285714,418.641937931034,21.6091374184945,14.9791374184945,-27.0100800302925,-20.6543600636669
"105",5438,-24.46,2,0.470000000000001,7.16825,-24.93,-23.99,-5.98516964285714,418.576294827586,21.6091302261087,14.9791302261087,-27.0106237821685,-20.6549073223758
"106",5461,-24.48,2,0.0599999999999987,7.19112352941176,-24.54,-24.42,-5.98762037815126,418.2902968357,21.6090988635279,14.9790988635279,-27.0129928094598,-20.6572916281287
"107",5494,-23.97,2,0.34,7.22431764705882,-24.31,-23.63,-5.9911768907563,417.875255902637,21.6090532737251,14.9790532737251,-27.0164306747645,-20.6607516646219
"108",5510,-24.275,2,0.0950000000000006,7.24041176470588,-24.37,-24.18,-5.9929012605042,417.674023935091,21.6090311369639,14.9790311369639,-27.0180974875971,-20.6624292267158
"109",5530,-24.265,2,0.0850000000000009,7.2605294117647,-24.35,-24.18,-5.99505672268908,417.422483975659,21.6090034359981,14.9790034359981,-27.0201809751538,-20.664526150476
"110",5545,-24.49,4,0.226384628453435,7.27561764705882,-24.7163846284534,-24.2636153715466,-5.99667331932773,417.233829006085,21.6089826383548,14.9789826383548,-27.0217435700199,-20.6660988222219
"111",5550,-24.5166666666667,3,0.282626569483086,7.28064705882353,-24.7992932361498,-24.2340400971836,-5.99721218487395,417.170944016227,21.6089757016269,14.9789757016269,-27.0222644310082,-20.6666230421183
"112",5570,-24.205,2,0.0149999999999988,7.30076470588235,-24.22,-24.19,-5.99936764705882,416.919404056795,21.6089479337897,14.9789479337897,-27.0243478551029,-20.6687199015846
"113",5600,-25.1925,4,0.441444126324801,7.33094117647059,-25.6339441263248,-24.7510558736752,-6.00260084033613,416.542094117647,21.6089062191525,14.9789062191525,-27.0274729315697,-20.6718651303265
"114",5660,-24.82,1,0,7.36528571428571,-24.82,-24.82,-6.0062806122449,416.112668965517,21.6088586507166,14.9788586507166,-27.0310295658888,-20.6754446992704
"115",5680,-24.52,1,0,7.375,-24.52,-24.52,-6.00732142857143,415.991206896552,21.6088451782593,14.9788451782593,-27.0320355360784,-20.6764571562523
"116",5758,-25.07,4,0.405565448889983,7.484,-25.47556544889,-24.66443455111,-5.98685714285714,414.628331034483,21.6086934681909,14.9786934681909,-27.0118596165874,-20.6561484945153
