age,d13,d13a,co2,D13_wet,D13_dry,d13_wet,d13_dry
1.6869,-20.39,-6.2461,260.8824103,21.58140362,14.95140362,-27.23963409,-20.88523997
1.6896,-19.99,-6.3424,267.6434872,21.58326278,14.95326278,-27.33566983,-20.98191469
1.6923,-19.41,-6.4617,274.4045641,21.58503032,14.95503032,-27.45413205,-21.1011618
1.6946,-20.4,-6.566733333,280.164,21.58646871,14.95646871,-27.55831533,-21.20603465
1.6968,-21.15,-6.6672,285.6730256,21.58779029,14.95779029,-27.65791698,-21.3062952
1.6992,-21.74,-6.7768,289.8841026,21.58876663,14.95876663,-27.76613013,-21.41522134
1.7015,-20.4,-6.760333333,289.7332967,21.58873216,14.95873216,-27.74997864,-21.39896412
1.7042,-20.9,-6.664933333,289.5562637,21.58869164,14.95869164,-27.65655611,-21.30493108
1.7069,-20.6,-6.569533333,289.3792308,21.58865108,14.95865108,-27.56313354,-21.21089799
1.7093,-19.46,-6.484733333,289.2218681,21.58861498,14.95861498,-27.4800912,-21.12731297
1.7117,-19.92,-6.489466667,289.0645055,21.58857884,14.95857884,-27.48469011,-21.13194169
1.7145,-20,-6.538,288.8809158,21.58853663,14.95853663,-27.53215763,-21.17971902
1.7173,-20.6,-6.586533333,288.697326,21.58849436,14.95849436,-27.57962511,-21.22749631
1.7242,-19.82,-6.582933333,288.2449084,21.58838998,14.95838998,-27.57600183,-21.2238487
1.7276,-20.61,-6.542133333,288.021978,21.58833842,14.95833842,-27.53601494,-21.18360029
1.7309,-20.43,-6.507933333,287.8056044,21.5882883,14.9582883,-27.50248996,-21.14985599
1.7336,-20.58,-6.491733333,287.6285714,21.58824724,14.95824724,-27.48659321,-21.13385515
1.7363,-20.97,-6.475533333,287.4515385,21.58820613,14.95820613,-27.47069641,-21.11785425
1.7393,-21.94,-6.457533333,287.2548352,21.58816039,14.95816039,-27.45303324,-21.10007541
1.7424,-21.54,-6.585333333,287.0515751,21.58811307,14.95811307,-27.57808753,-21.22594629
1.7451,-20.43,-6.733833333,286.8745421,21.58807179,14.95807179,-27.72341015,-21.37221795
1.7479,-20.65,-6.887833333,286.6909524,21.58802893,14.95802893,-27.87411506,-21.52390704
1.7506,-21.1,-6.946733333,286.5139194,21.58798755,14.95798755,-27.93173102,-21.5818991
1.7533,-18.67,-6.692033333,285.8823019,21.58783949,14.95783949,-27.68227237,-21.33081
1.7559,-20.02,-6.446766667,279.8022264,21.5863801,14.9563801,-27.44079925,-21.08775036
1.7585,-21.07,-6.2015,273.7221509,21.58485588,14.95485588,-27.19926369,-20.84462748
1.7611,-20.39,-6.104366667,267.6420755,21.5832624,14.9532624,-27.10266513,-20.74738793
1.7638,-20.97,-6.213266667,261.3281509,21.58152916,14.95152916,-27.20761391,-20.85301141
1.7669,-18.39,-6.3383,254.0788302,21.5794329,14.9494329,-27.32800994,-20.97418079
1.77,-20.78,-6.463333333,246.8295094,21.57721351,14.94721351,-27.44828925,-21.09523191
1.7757,-20.41,-6.680883333,233.5001132,21.57277306,14.94277306,-27.65701782,-21.30529619
1.7813,-20.69,-6.773825,223.5826594,21.56912572,14.93912572,-27.74452556,-21.39335273
1.7846,-20.85,-6.59315,222.0348805,21.5685271,14.9385271,-27.56709545,-21.21475984
1.788,-20.45,-6.407,220.4401992,21.56790155,14.93790155,-27.38428009,-21.03074633
1.7966,-21.65,-6.24635,216.4065936,21.56627812,14.93627812,-27.22547593,-20.87089463
1.802,-20.66,-6.254,213.8738645,21.56522746,14.93522746,-27.23196396,-20.87741847
1.8074,-21.72,-6.3458,211.3411355,21.56415162,14.93415162,-27.32080171,-20.9668298
1.8117,-20.52,-6.4512,209.3243327,21.56327631,14.93327631,-27.42314349,-21.06983465
1.8159,-21.11,-6.6024,207.3544323,21.56240492,14.93240492,-27.57032246,-21.21796961
1.8191,-22.22,-6.7176,205.8535558,21.56172981,14.93172981,-27.68244834,-21.33082371
1.8223,-21.94,-6.63385,204.3526793,21.56104478,14.93104478,-27.59981396,-21.24764524
1.8268,-21.2,-6.4066,202.2420717,21.56006426,14.93006426,-27.37642674,-21.02279262
1.8313,-20.91,-6.266016667,200.1314641,21.55906306,14.92906306,-27.23785705,-20.88331145
1.835,-22.27,-6.325833333,198.3960757,21.55822389,14.92822389,-27.2956123,-20.94143874
1.8388,-20.87,-6.387266667,196.6137849,21.55734662,14.92734662,-27.35491393,-21.00112226
1.8414,-20.17,-6.3796,195.3943227,21.55673717,14.92673717,-27.34682877,-20.99298046
1.844,-19.94,-6.329333333,194.1748606,21.55612005,14.92612005,-27.29703522,-20.94285778
1.8476,-19.91,-6.259733333,192.4863745,21.55525268,14.92525268,-27.22807791,-20.87344458
1.8513,-22.01,-6.1908,190.7509861,21.55434521,14.92434521,-27.15973491,-20.80464944
1.8551,-20.11,-6.124933333,188.9686952,21.55339587,14.92339587,-27.09435387,-20.73883535
1.859,-19.12,-6.057333333,187.139502,21.55240274,14.92240274,-27.02723424,-20.67127104
1.862,-19.65,-6.0825,185.7324303,21.55162548,14.92162548,-27.05112967,-20.6953177
1.8698,-21.43,-6.24825,182.0740438,21.5495484,14.9195484,-27.21140491,-20.85662694
1.8745,-19.82,-6.324875,179.8696315,21.54825602,14.91825602,-27.28518291,-20.93087881
1.8778,-21.35,-6.37795,178.3218526,21.54732952,14.91732952,-27.3362562,-20.98227993
1.8812,-20.16,-6.446533333,177.6039704,21.54689431,14.91689431,-27.40297856,-21.04943544
1.8838,-19.96,-6.518466667,178.2842395,21.5473068,14.9173068,-27.47378734,-21.12070937
1.8864,-23.87,-6.5904,178.9645086,21.54771616,14.91771616,-27.54459308,-21.19198021
1.8891,-20.17,-6.6651,179.6709419,21.54813798,14.91813798,-27.61811894,-21.26598902
1.8919,-19.76,-6.7071,180.4035394,21.54857193,14.91857193,-27.65964606,-21.30779013
1.895,-19.33,-6.735,181.2146295,21.54904829,14.91904829,-27.68741093,-21.33573936
1.898,-20.22,-6.762,181.9995553,21.54950524,14.91950524,-27.71427629,-21.36278308
1.9037,-21.11,-6.673625,183.4909145,21.55036267,14.92036267,-27.62858171,-21.27653406
1.9094,-20.38,-6.50975,184.9822737,21.55120627,14.92120627,-27.4689669,-21.11588184
1.9144,-22.32,-6.3946,186.2904835,21.55193515,14.92193515,-27.35694015,-21.00312784
1.9194,-20.8,-6.28335,187.5986934,21.55265387,14.92265387,-27.24872161,-20.89420685
1.923,-19.76,-6.321,188.5406044,21.55316517,14.92316517,-27.28606413,-20.93179652
1.9267,-20.71,-6.3839,189.5086797,21.55368538,14.92368538,-27.34813234,-20.99427345
1.9311,-20.45,-6.473366667,190.6599043,21.55429713,14.92429713,-27.43629377,-21.08301462
1.9354,-20.61,-6.6038,191.7849648,21.55488788,14.92488788,-27.56453736,-21.21209967
1.9392,-20.23,-6.719066667,192.7792042,21.5554042,14.9254042,-27.67786333,-21.32616917
1.943,-20.14,-6.665833333,193.7734437,21.55591522,14.92591522,-27.62623967,-21.27421147
1.9465,-20.69,-6.575416667,194.6891906,21.55638127,14.92638127,-27.53817455,-21.18557399
1.95,-22.86,-6.485,195.6049375,21.55684297,14.92684297,-27.45010536,-21.09693237
1.9556,-18.62,-6.296,197.0701325,21.55757276,14.92757276,-27.26578854,-20.91141607
1.9612,-20.5,-6.2198,198.5353274,21.55829177,14.92829177,-27.19188126,-20.8370305
1.9653,-21,-6.466825,199.6080595,21.5588115,14.9288115,-27.43418801,-21.08092337
1.9695,-20.61,-6.719875,200.7069557,21.55933814,14.92933814,-27.68239894,-21.33075903
1.9734,-20.37,-6.669533333,201.7273594,21.55982203,14.92982203,-27.63358029,-21.2816245
1.9773,-21.89,-6.577233333,209.7420765,21.563459,14.933459,-27.5466904,-21.19418977
1.9811,-21.63,-6.487666667,222.9844226,21.56889533,14.93889533,-27.46418976,-21.11118423
1.9848,-20.59,-6.401333333,235.8782858,21.57360209,14.94360209,-27.38416044,-21.03066158
1.9885,-20.54,-6.315,248.772149,21.57782094,14.94782094,-27.3036673,-20.94966904
1.9923,-19.08,-6.191833333,262.014495,21.58172161,14.95172161,-27.18681664,-20.83207949
1.9999,-22.51,-5.9005,288.499187,21.58844869,14.95844869,-26.90804572,-20.55152968
2.0049,-21.08,-5.98405,305.9233265,21.59223918,14.96223918,-26.99344036,-20.63750588
2.0099,-21.45,-6.073216667,323.347466,21.59562115,14.96562115,-27.08394324,-20.72862113
2.0149,-21.01,-6.139516667,340.7716055,21.59865728,14.96865728,-27.15173297,-20.79687268
2.0199,-20.6,-6.20535,345.8144276,21.59947889,14.96947889,-27.21695681,-20.86252772
2.0241,-19.85,-6.210083333,275.2022897,21.58523314,14.95523314,-27.20802491,-20.85344829
2.0282,-20.1,-6.2135,233.3430766,21.57271772,14.94271772,-27.19945163,-20.84474065
2.0325,-18.93,-6.27625,231.1751426,21.57194609,14.94194609,-27.26014178,-20.90582242
2.0369,-20.91,-6.38405,228.9567915,21.57114138,14.94114138,-27.36489927,-21.01125919
2.0411,-21.95,-6.518666667,226.8392745,21.57035857,14.94035857,-27.49592821,-21.14313916
2.0453,-20.97,-6.742666667,224.7217575,21.56956101,14.93956101,-27.71443939,-21.36307275
2.0496,-21.38,-6.972,222.5538235,21.56872873,14.93872873,-27.9381386,-21.58822805
2.0538,-22.12,-6.949,220.4363065,21.56790001,14.93790001,-27.91483563,-21.56476767
2.0571,-20.83,-6.9105,218.7725432,21.56723762,14.93723762,-27.87651813,-21.52619572
2.0603,-21.68,-6.863466667,217.1591969,21.5665856,14.9365856,-27.82985727,-21.47922597
2.0639,-21.63,-6.705066667,215.3441823,21.56584041,14.93584041,-27.67409202,-21.32243853
2.071,-21.26,-6.43,211.7645703,21.56433328,14.93433328,-27.40339728,-21.04996607
2.0744,-20.78,-6.407333333,210.0503899,21.56359336,14.93359336,-27.38050463,-21.02691923
2.0781,-21.23,-6.382666667,208.1883755,21.56277583,14.93277583,-27.35558025,-21.00182692
2.0817,-21.39,-6.353,207.6035709,21.56251604,14.93251604,-27.32629242,-20.97234615
2.0855,-20.5,-6.315,206.9862771,21.56224023,14.93224023,-27.28883188,-20.93463917
2.0892,-20.56,-6.278,206.3852279,21.56197009,14.93197009,-27.25235561,-20.89792293
2.0946,-20.42,-6.3896,205.508021,21.56157299,14.93157299,-27.361222,-21.007498
2.1,-20.55,-6.53,204.630814,21.56117249,14.93117249,-27.49827739,-21.14544618
2.1046,-20.6,-6.5024,203.8835637,21.5608286,14.9308286,-27.47093254,-21.11792055
2.1092,-20.7,-6.4748,203.1363133,21.56048219,14.93048219,-27.44358526,-21.09039246
2.1139,-20.74,-6.4388,202.3728184,21.5601256,14.9301256,-27.40800556,-21.0545781
2.1186,-21.52,-6.4012,201.6093234,21.55976631,14.92976631,-27.37085703,-21.01718465
2.123,-21.58,-6.6165,200.8945622,21.55942748,14.92942748,-27.58129064,-21.2289908
2.1273,-20.58,-6.94115,200.1960456,21.55909401,14.92909401,-27.89877177,-21.54854377
2.1357,-21.13,-7.27895,198.8315014,21.55843582,14.92843582,-28.22881669,-21.88074059
2.1404,-22.41,-7.3476,198.0680065,21.5580636,14.9280636,-28.29566388,-21.94802213
2.145,-20.54,-6.975,197.3207562,21.5576965,14.9276965,-27.93057759,-21.58054862
2.1496,-21.18,-6.6024,196.5735058,21.55732661,14.92732661,-27.56548838,-21.21307216
2.1542,-21.77,-6.4629,195.8262554,21.5569539,14.9269539,-27.42857733,-21.0752644
2.1575,-21,-6.37875,195.2901845,21.55668477,14.92668477,-27.34594681,-20.99209242
2.1608,-21,-6.323933333,194.7541136,21.55641415,14.92641415,-27.2920292,-20.9378209
2.1643,-22.2,-6.363016667,263.0185686,21.58200135,14.95200135,-27.35464993,-21.00101088
2.1679,-21.64,-6.403216667,299.5783175,21.59090991,14.96090991,-27.40248206,-21.04921123
2.1713,-22.74,-6.426233333,300.3795432,21.59108087,14.96108087,-27.42517503,-21.0720535
2.1748,-20.33,-6.425066667,301.2043343,21.5912559,14.9612559,-27.42419965,-21.07107285
2.1773,-20.14,-6.424233333,301.7934708,21.59138033,14.96138033,-27.4235024,-21.07037182
2.1798,-21.3,-6.4234,302.3826072,21.59150428,14.96150428,-27.42280468,-21.06967032
2.183,-19.98,-6.434333333,303.1367019,21.59166224,14.96166224,-27.43365731,-21.08059483
2.1861,-20.92,-6.4457,303.8672312,21.59181451,14.96181451,-27.4449287,-21.0919408
2.1894,-19.42,-6.4578,304.6448914,21.5919758,14.9619758,-27.45692651,-21.104018
2.1927,-20,-6.5005,305.4225515,21.59213627,14.96213627,-27.49887678,-21.1462433
2.1983,-20.67,-6.5845,306.7422173,21.59240672,14.96240672,-27.58135881,-21.22926582
2.204,-20.75,-6.602,291.3091315,21.58909063,14.95909063,-27.5953325,-21.24331003
2.2096,-20.78,-6.5908,247.0232754,21.57727453,14.94727453,-27.57312171,-21.22088021
2.2198,-20.64,-6.7223,240.3818126,21.57512707,14.94512707,-27.69980036,-21.34837292
2.2245,-20.55,-6.43475,238.7137023,21.57456892,14.94456892,-27.41779188,-21.06451877
2.2293,-21.26,-6.12515,237.0101003,21.57399079,14.94399079,-27.11417973,-20.75891969
2.2341,-21.57,-6.1743,235.3064984,21.57340429,14.94340429,-27.16173324,-20.80678017
2.2397,-20.88,-6.3031,233.3189627,21.57270922,14.94270922,-27.28715143,-20.93301329
2.2453,-21.08,-6.45045,231.3314271,21.5720022,14.9420022,-27.43071672,-21.07751197
2.25,-21.15,-6.575,229.6633168,21.57139936,14.94139936,-27.55206281,-21.19964697
2.2548,-21.29,-6.683,227.9597148,21.57077459,14.94077459,-27.65718763,-21.3054546
2.2589,-24.3,-6.77525,226.5045548,21.57023349,14.94023349,-27.74697477,-21.39582487
2.263,-21.69,-6.635,225.0493947,21.5696854,14.9396854,-27.60916441,-21.25711085
2.2689,-21.92,-6.3105,222.955384,21.56888412,14.93888412,-27.29075303,-20.93661446
2.2748,-21.98,-6.3124,220.8613732,21.56806764,14.93806764,-27.29183549,-20.93769888
2.2799,-21.2,-6.3787,219.0512961,21.5673493,14.9373493,-27.35605177,-21.00233016
2.285,-20.75,-6.495,217.241219,21.56661898,14.93661898,-27.46920119,-21.11621414
2.2898,-21.68,-6.6054,215.537617,21.56592042,14.93592042,-27.57660554,-21.22431573
2.2946,-21.35,-6.6284,213.834015,21.56521073,14.93521073,-27.59844446,-21.24629287
2.3003,-20.68,-6.6395,211.8109876,21.56435314,14.93435314,-27.60849383,-21.25640252
2.306,-22.98,-6.44,214.0313955,21.56529353,14.93529353,-27.41410041,-21.06074512
2.3103,-21.48,-6.3009,226.2246293,21.5701286,14.9401286,-27.28254069,-20.92835627
2.3147,-21.37,-6.3141,238.7014266,21.57456479,14.94456479,-27.29968594,-20.94564129
2.3184,-20.9,-6.3252,249.1932788,21.57795137,14.94795137,-27.31377604,-20.95984463
2.3222,-20.24,-6.3806,259.9686947,21.58114495,14.95114495,-27.37104643,-21.01750913
2.327,-21.04,-6.491,273.5797463,21.58481937,14.95481937,-27.48261215,-21.12982663
2.3318,-20.51,-6.5627,287.1907979,21.58814549,14.95814549,-27.55596334,-21.20367779
2.3361,-21.77,-6.56915,299.3840316,21.59086832,14.96086832,-27.56486887,-21.21265853
2.3405,-21.33,-6.547583333,313.7981946,21.59381418,14.96381418,-27.54656217,-21.19425068
2.3472,-21.12,-6.1802,368.8534838,21.60294681,14.97294681,-27.19564083,-20.84109422
2.3539,-22.01,-6.074766667,305.1015629,21.59207014,14.96207014,-27.08207866,-20.72672213
2.3631,-20.95,-6.1407,362.2798575,21.6020023,14.9720023,-27.15607667,-20.8012657
2.3675,-21.75,-6.1275,416.0701709,21.60885394,14.97885394,-27.14968046,-20.79487061
2.3719,-22.15,-6.1599,419.3902619,21.60921925,14.97921925,-27.18174301,-20.82714488
2.3754,-21.46,-6.2334,408.4862852,21.6079972,14.9779972,-27.25252472,-20.8983813
2.3788,-19.88,-6.3048,397.8938506,21.60674592,14.97674592,-27.3212232,-20.96752069
2.3829,-20.99,-6.246866667,383.9535375,21.60499395,14.97499395,-27.26284697,-20.90875218
2.3871,-19.66,-6.126466667,369.63717,21.60305717,14.97305717,-27.14314884,-20.78826003
2.3905,-19.9,-6.049833333,367.1141466,21.60270019,14.97270019,-27.06779604,-20.71241278
2.3939,-19.58,-6.094033333,370.1340986,21.60312691,14.97312691,-27.11146776,-20.75637244
2.3971,-20.18,-6.135633333,370.0354852,21.60311308,14.97311308,-27.15217491,-20.79734541
2.4002,-19.93,-6.182616667,349.4124191,21.60005061,14.97005061,-27.19524853,-20.84068122
2.4039,-20.39,-6.354358333,324.7977918,21.5958863,14.9658863,-27.35939426,-21.00587312
2.4077,-23.6,-6.530741667,299.5179044,21.59089699,14.96089699,-27.52729956,-21.17484399
2.4112,-21.29,-6.6666,285.1110096,21.58765781,14.95765781,-27.65720356,-21.30557629
2.4148,-23.26,-6.7539,379.5244712,21.60441038,14.97441038,-27.75860214,-21.40774206
2.4175,-22.43,-6.819375,437.7367442,21.61113802,14.98113802,-27.82909462,-21.4787371
2.4202,-21.65,-6.8763,405.4737421,21.60764798,14.97764798,-27.88149446,-21.53145739
2.4228,-22.77,-6.8282,374.405666,21.60371872,14.97371872,-27.8306727,-21.48027907
2.4254,-20.94,-6.7801,343.3375899,21.59907836,14.96907836,-27.77917381,-21.42841474
2.4276,-21.89,-6.7394,328.2597238,21.59650973,14.96650973,-27.73688972,-21.38583837
2.4299,-21.62,-6.69685,327.358038,21.59634862,14.96634862,-27.69508589,-21.34376046
2.4325,-20.57,-6.61375,326.338741,21.59616543,14.96616543,-27.61356824,-21.26170917
2.435,-20.01,-6.5325,325.3586478,21.5959882,14.9659882,-27.53386713,-21.18148632
2.4382,-19.84,-6.4285,324.1041284,21.59575978,14.96575978,-27.43184818,-21.07879953
2.4414,-20.26,-6.3259,322.849609,21.59552959,14.96552959,-27.33119789,-20.97749033
2.4449,-21.38,-6.21565,321.4774785,21.59527575,14.96527575,-27.22303677,-20.86862108
2.4484,-21.07,-6.1054,320.1053479,21.59501975,14.96501975,-27.11487352,-20.75974968
2.4511,-20.92,-6.121916667,319.0468472,21.59482075,14.96482075,-27.13085154,-20.77583083
2.4538,-21.67,-6.286166667,317.9883465,21.59462043,14.96462043,-27.29143883,-20.93746587
2.4572,-21.49,-6.493,320.4877628,21.59509132,14.96509132,-27.49434835,-21.14170379
2.4605,-21.31,-6.688916667,323.8954272,21.59572161,14.96572161,-27.6867235,-21.33533952
2.4635,-22.85,-6.842416667,326.993304,21.5962832,14.9662832,-27.83751305,-21.48711758
2.4664,-23.9,-6.9908,329.9879182,21.59681605,14.96681605,-27.98326659,-21.63382655
2.4685,-22.2,-7.09825,332.1564319,21.59719591,14.96719591,-28.08880645,-21.7400582
2.4706,-21.53,-7.1207,334.3249456,21.59757084,14.96757084,-28.11113854,-21.76253851
2.4735,-21.84,-6.85825,337.3195598,21.59808068,14.96808068,-27.85472214,-21.50445033
2.4764,-21.32,-6.5958,339.2208163,21.5983997,14.9683997,-27.59812438,-21.24617841
2.4822,-19.61,-6.3195,342.7521088,21.59898284,14.96898284,-27.32822106,-20.97451567
2.4852,-20.36,-6.387,344.5786395,21.59927977,14.96927977,-27.39457665,-21.04130657
2.4883,-21.2,-6.45675,346.4660544,21.59958332,14.96958332,-27.46314092,-21.11032061
2.4916,-21.39,-6.6638,348.4752381,21.59990283,14.96990283,-27.66611738,-21.31462496
2.4948,-21.16,-7.0014,350.4235374,21.60020916,14.97020916,-27.99687089,-21.64754094
2.4995,-20.76,-7.49725,389.5682096,21.60571466,14.97571466,-28.48747246,-22.14138165
2.5041,-20.87,-7.224733333,285.919128,21.58784814,14.95784814,-28.20372377,-21.85566772
2.507,-21.82,-6.994666667,277.416948,21.5857901,14.9557901,-27.9765606,-21.62700778
2.5099,-20.96,-6.7646,268.9147679,21.58360191,14.95360191,-27.74927266,-21.39822143
2.5126,-21.19,-6.597633333,260.9989451,21.58143648,14.95143648,-27.58377239,-21.2316265
2.5154,-21.66,-6.426366667,252.7899437,21.57904761,14.94904761,-27.41384951,-21.06057868
2.5191,-21.91,-6.20005,254.8116667,21.57965023,14.94965023,-27.19288724,-20.83817678
2.5228,-22.32,-6.1548,268.5086598,21.58349393,14.95349393,-27.15225343,-20.7973016
2.5264,-22.03,-6.1674,281.8354639,21.58687515,14.95687515,-27.16780709,-20.81297803
2.5299,-22.8,-6.17965,294.792079,21.58986935,14.95986935,-27.1826495,-20.82793615
2.5334,-23.1,-6.1851,307.7486942,21.59261143,14.96261143,-27.19059547,-20.83595119
2.537,-24.22,-6.1905,321.0754983,21.59520098,14.96520098,-27.19834721,-20.84376978
2.5408,-23.17,-6.192466667,329.9298326,21.59680581,14.96680581,-27.20180047,-20.84725565
2.5446,-23.4,-6.180433333,288.9725105,21.58855769,14.95855769,-27.18216724,-20.82744253
2.5469,-24.04,-6.17315,264.1825523,21.58232298,14.95232298,-27.16910068,-20.81425157
2.5492,-23.92,-6.165866667,239.3925941,21.57479702,14.94479702,-27.15480429,-20.79981468
2.5513,-22.57,-6.1512,232.5684848,21.57244367,14.94244367,-27.13820625,-20.78309347
2.5534,-24.78,-6.1316,235.4737296,21.57346224,14.94346224,-27.11999016,-20.76476476
2.5558,-23.41,-6.1092,238.7940093,21.57459597,14.94459597,-27.09914291,-20.74378844
2.5583,-22.61,-6.085866667,242.252634,21.5757439,14.9457439,-27.07739561,-20.72190626
2.5596,-24.33,-6.073733333,247.1045297,21.57730009,14.94730009,-27.06700063,-20.71145312
2.5609,-23.04,-6.1033,252.7946165,21.57904902,14.94904902,-27.0976084,-20.74227178
2.5623,-23.41,-6.1551,258.9224023,21.58084651,14.95084651,-27.15002597,-20.79504301
2.5636,-24.56,-6.2032,264.6124891,21.58244107,14.95244107,-27.19862827,-20.84397279
2.5651,-22.89,-6.2587,271.177974,21.58419779,14.95419779,-27.2546285,-20.90034982
2.5667,-24.54,-6.3179,278.1811577,21.58598023,14.95598023,-27.31427483,-20.96039695
2.5682,-22.44,-6.3734,284.7466425,21.58757164,14.95757164,-27.37011727,-21.01661413
2.5697,-22.51,-6.4289,291.3121274,21.58909131,14.95909131,-27.42589124,-21.07276194
2.5712,-22.42,-6.4904,297.8776122,21.590544,14.960544,-27.48747447,-21.13475654
2.5726,-22.4,-6.5492,303.4568085,21.59172905,14.96172905,-27.54615983,-21.19383267
2.5797,-22.74,-6.8474,315.0585106,21.59405894,14.96405894,-27.84027441,-21.48988306
2.581,-23.37,-6.814666667,317.182766,21.59446708,14.96446708,-27.80862138,-21.45802582
2.5834,-22.29,-6.705866667,321.1044681,21.59520638,14.96520638,-27.70282482,-21.3515428
2.5885,-22.86,-6.474666667,330.7046821,21.59694216,14.96694216,-27.4781645,-21.1254258
2.5939,-22.16,-6.267566667,342.9483237,21.59901489,14.96901489,-27.27741624,-20.92337918
2.6002,-21.09,-6.053533333,357.2325723,21.6012535,14.9712535,-27.07004004,-20.71466237
2.6081,-20.55,-6.1931,234.4880258,21.57311949,14.94311949,-27.17986501,-20.8250286
2.6188,-22.56,-6.5244,284.687047,21.58755752,14.95755752,-27.51791299,-21.1653752
2.6293,-22.89,-6.29065,283.3559184,21.5872407,14.9572407,-27.28880078,-20.93476439
2.6378,-21.24,-6.0672,263.5895349,21.58215948,14.95215948,-27.06523329,-20.70970467
2.6462,-24.29,-6.1123,281.2686047,21.58673785,14.95673785,-27.11374064,-20.75855755
2.6558,-21.52,-6.3432,296.586719,21.59026345,14.96026345,-27.34311832,-20.98945567
2.6661,-24.09,-6.32165,284.989969,21.58762921,14.95762921,-27.31951563,-20.96568231
2.6755,-21.1,-6.35925,294.5810049,21.58982268,14.95982268,-27.35840947,-21.00484394
2.6854,-22.89,-6.6783,196.6467572,21.557363,14.927363,-27.63982134,-21.28789092
2.6959,-23.19,-6.9249,281.6888255,21.58683968,14.95683968,-27.90926681,-21.55928097
2.7062,-22.82,-6.7778,245.7723462,21.57687892,14.94687892,-27.75579549,-21.4047448
2.7168,-22.88,-6.499066667,263.9990183,21.58227246,14.95227246,-27.48808381,-21.13531809
2.729,-22.81,-6.172833333,294.0525721,21.58970555,14.95970555,-27.17582091,-20.82106193
2.7428,-23.55,-6.2684,328.0475757,21.5964719,14.9664719,-27.27581063,-20.92174716
2.753,-24.12,-6.432,262.7847736,21.58193641,14.95193641,-27.42211408,-21.06891532
2.7608,-23.27,-6.141066667,325.9689639,21.59609869,14.96609869,-27.1508137,-20.79593139
2.7694,-23.76,-6.2242,319.5219105,21.59491022,14.96491022,-27.23105797,-20.8766924
2.7775,-25.23,-6.35375,280.3227639,21.58650752,14.95650752,-27.34986936,-20.99622729
2.7864,-22.57,-6.413133333,270.8385156,21.58410905,14.95410905,-27.40571445,-21.05242217
2.7949,-21.57,-6.2257,264.3971094,21.58238196,14.95238196,-27.22059665,-20.8660843
2.8074,-23.03,-6.0126,292.092838,21.58926747,14.95926747,-27.01855663,-20.66276761
2.8201,-23.59,-6.0718,311.4213966,21.5933472,14.9633472,-27.08039092,-20.72503136
2.8368,-22.38,-6.163866667,352.6481432,21.6005548,14.9705548,-27.17737508,-20.82269418
2.856,-23.13,-6.135,271.7662661,21.58435105,14.95435105,-27.13368801,-20.77862027
2.8707,-21.79,-6.217291667,221.7946781,21.56843345,14.93843345,-27.19908349,-20.84434328
2.8861,-22.87,-6.187866667,415.6836132,21.60881103,14.97881103,-27.2087294,-20.854305
2.8995,-23.26,-6.273833333,393.5163568,21.60620914,14.97620914,-27.29040038,-20.93649318
