age,d13,ref,d13a,co2,D13_wet,D13_dry,d13_wet,d13_dry
8.6,-23.534819320859157,vogeli_2017,-5.734999999999999,486.43235294117653,21.615528941210616,14.985528941210616,-26.771841428013882,-20.41460528292003
6.8,-23.06497142343683,vogeli_2017,-6.134285714285714,338.66735435707824,21.598307201733547,14.968307201733545,-27.14627923766023,-20.79138113602688
12.8,-23.272595413964662,vogeli_2017,-6.003333333333337,NA,NA,NA,NA,NA
11.6,-24.59403695182749,vogeli_2017,-5.825,NA,NA,NA,NA,NA
11,-23.3,vogeli_2017,-6.256666666666668,NA,NA,NA,NA,NA
10,-24.02024108888244,vogeli_2017,-5.955,NA,NA,NA,NA,NA
9,-26.12,vogeli_2017,-5.9825,458.1558823529412,21.613092865901024,14.983092865901023,-27.011784655664428,-20.656100592476555
8.3,-23.38627163761096,vogeli_2017,-5.830000000000001,404.4255172413793,21.60752525080276,14.977525250802756,-26.857207462393053,-20.500478811746284
8,-26.6,vogeli_2017,-6.0295000000000005,408.17655172413794,21.60796153118326,14.977961531183261,-27.052903434464536,-20.697455833909597
5.5,-22.846254239170182,vogeli_2017,-6.333471074380165,341.9222560975608,21.598846884320626,14.968846884320623,-27.341767312961416,-20.988149561529042
4,-23.00305354986784,vogeli_2017,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
2,-27.88,vogeli_2017,-5.8966666666666665,288.8476698369568,21.588528977364305,14.958528977364306,-26.90436987535906,-20.54783032863807
0.8,-23.05,vogeli_2017,-7.7375,206.31947670250895,21.5619404386495,14.931940438649502,-28.6810219516093,-22.335921784914824
9.7,-24.16740430804119,vogeli_2017,-6.0024999999999995,NA,NA,NA,NA,NA
12.3,-23.292165665662296,vogeli_2017,-6.005000000000001,NA,NA,NA,NA,NA
3.2,-22.729650444259853,vogeli_2017,-6.036666666666667,384.0862337662305,21.605011225834026,14.975011225834026,-27.05710875412912,-20.70167014961667
6.3,-23.36300456666804,vogeli_2017,-6.415000000000002,381.3509213294069,21.604652671788315,14.974652671788316,-27.4270997087855,-21.07407570768674
7.5,-24.18,vogeli_2017,-5.934285714285715,414.428275862069,21.608671114838724,14.978671114838724,-26.9603788690125,-20.604331326641507
2,-23.359075208736176,vogeli_2017,-5.8966666666666665,288.8476698369568,21.588528977364305,14.958528977364306,-26.90436987535906,-20.54783032863807
2,-28.769600257279453,vogeli_2017,-5.8966666666666665,288.8476698369568,21.588528977364305,14.958528977364306,-26.90436987535906,-20.54783032863807
2,-23.195601955286893,vogeli_2017,-5.8966666666666665,288.8476698369568,21.588528977364305,14.958528977364306,-26.90436987535906,-20.54783032863807
3.5,-24.35135337779417,vogeli_2017,-6.201239669421488,271.78837320574166,21.584356801493986,14.954356801493986,-27.19853361685191,-20.843889510051252
3.5,-23.62231347252824,vogeli_2017,-6.201239669421488,271.78837320574166,21.584356801493986,14.954356801493986,-27.19853361685191,-20.843889510051252
6.2,-23.339061619563022,vogeli_2017,-6.425,401.13220745312145,21.607135481411717,14.977135481411715,-27.43925184919753,-21.08632276850307
6.5,-22.78745465857515,vogeli_2017,-6.49,326.87187290268434,21.59626138835532,14.96626138835532,-27.49252561886427,-21.139876471367298
7.5,-24.57893245037572,vogeli_2017,-5.934285714285715,414.428275862069,21.608671114838724,14.978671114838724,-26.9603788690125,-20.604331326641507
8,-24.84404856254105,vogeli_2017,-6.0295000000000005,408.17655172413794,21.60796153118326,14.977961531183261,-27.052903434464536,-20.697455833909597
8,-24.42182156812731,vogeli_2017,-6.0295000000000005,408.17655172413794,21.60796153118326,14.977961531183261,-27.052903434464536,-20.697455833909597
8.3,-25.26790312313031,vogeli_2017,-5.830000000000001,404.4255172413793,21.60752525080276,14.977525250802756,-26.857207462393053,-20.500478811746284
8.3,-23.93773699855628,vogeli_2017,-5.830000000000001,404.4255172413793,21.60752525080276,14.977525250802756,-26.857207462393053,-20.500478811746284
9.1,-28.576056421593428,vogeli_2017,-5.67,451.0867647058824,21.612436126478865,14.982436126478863,-26.70527018046324,-20.347579811622793
9.1,-24.2498529599766,vogeli_2017,-5.67,451.0867647058824,21.612436126478865,14.982436126478863,-26.70527018046324,-20.347579811622793
12.8,-25.706855784810976,vogeli_2017,-6.003333333333337,NA,NA,NA,NA,NA
0.01,-24.042242860247317,vogeli_2017,-6.734999999999999,250.54036144578313,21.578365641012077,14.948365641012078,-27.715314451913073,-21.364008628475883
5.8,-23.719978729821,vogeli_2017,-6.32,430.18,21.610367520572783,14.980367520572784,-27.33954980151504,-20.985989682348258
5.2,-24.679933480977297,vogeli_2017,-6.3136363636363635,331.55959405374455,21.597091858162646,14.967091858162645,-27.320680965362516,-20.966914486694414
4.9,-22.847063028057295,vogeli_2017,-6.2938016528925615,367.6724300052822,21.60277960370941,14.97277960370941,-27.306681044293313,-20.952858720906185
4.6,-20.12286464762073,vogeli_2017,-6.2739669421487605,360.7287772613513,21.60177441554354,14.971774415543539,-27.286308673103044,-20.932346980709237
4,-22.187326212288095,vogeli_2017,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
3.8,-18.2069113663502,vogeli_2017,-6.221074380165289,268.02666067992317,21.583365335182354,14.953365335182351,-27.217005149868488,-20.862475497438155
3.5,-22.384324943720323,vogeli_2017,-6.201239669421488,271.78837320574166,21.584356801493986,14.954356801493986,-27.19853361685191,-20.843889510051252
3.3,-23.426498987244695,vogeli_2017,-6.4,393.53306962025323,21.606211215823546,14.976211215823547,-27.413900687323626,-21.060800223305066
3.1,-17.8985361921936,vogeli_2017,-6.175,306.7967343173405,21.592417847544166,14.962417847544165,-27.18052460300072,-20.825813326537553
3,-18.8187634258717,vogeli_2017,-6.23,316.31378048780886,21.594300779212368,14.964300779212369,-27.236155054887856,-20.881818959485567
1.1,-20.797019912054324,vogeli_2017,-6.48,317.45824324324343,21.594519604834176,14.964519604834175,-27.481078907601972,-21.128344085548306
1.9,-23.00423241548452,vogeli_2017,-6.779999999999999,182.52283927257437,21.54980768501893,14.91980768501893,-27.732184443574425,-21.38081011002741
2.3,-18.904539845243068,vogeli_2017,-6.65,211.91746276539573,21.564398688765657,14.934398688765658,-27.618815539167567,-21.266791939115876
2.7,-22.546517985047288,vogeli_2017,-6.97,280.2228463476067,21.58648310264402,14.956483102644018,-27.953074531600674,-21.603372625017816
0.5,-21.626229401468695,vogeli_2017,-7.44,254.30775244299673,21.579500925294035,14.949500925294036,-28.406502772431974,-22.059719133693164
5,-22.1206625706957,vogeli_2017,-6.300413223140496,319.924155361457,21.59498577575892,14.964985775758922,-27.305732102548205,-20.95185478999143
5.4,-24.3847594566588,vogeli_2017,-6.326859504132231,324.7789716413638,21.595882872117716,14.965882872117714,-27.33247348036277,-20.978776464876265
5.6,-23.1288543905729,vogeli_2017,-6.340082644628099,306.4501090909114,21.592347060971992,14.96234706097199,-27.342050658424707,-20.988394069283032
6,-25.247878674781,vogeli_2017,-6.26,345.7828862478774,21.599473828047593,14.96947382804759,-27.27044653190259,-20.916366822322978
6.2,-22.49,vogeli_2017,-6.425,401.13220745312145,21.607135481411717,14.977135481411715,-27.43925184919753,-21.08632276850307
6.8,-26.96,vogeli_2017,-6.134285714285714,338.66735435707824,21.598307201733547,14.968307201733545,-27.14627923766023,-20.79138113602688
7.2,-26.42,vogeli_2017,-5.988571428571428,418.17931034482757,21.609086681179498,14.979086681179497,-27.013912140704672,-20.658216888302437
7.9,-24.8830257184294,vogeli_2017,-6.05952380952381,409.42689655172416,21.60810518150687,14.978105181506868,-27.082429016276286,-20.727175181053347
9,-24.94926176252683,vogeli_2017,-5.9825,458.1558823529412,21.613092865901024,14.983092865901023,-27.011784655664428,-20.656100592476555
9.6,-24.447402334038095,vogeli_2017,-5.995,NA,NA,NA,NA,NA
10.6,-24.340032703810696,vogeli_2017,-5.9,NA,NA,NA,NA,NA
11.3,-25.3416311453364,vogeli_2017,-5.96666666666666,NA,NA,NA,NA,NA
11.9,-23.92243509675486,vogeli_2017,-6.1,NA,NA,NA,NA,NA
12.3,-23.6911348832962,vogeli_2017,-6.005000000000001,NA,NA,NA,NA,NA
8.3,-25.5484506784552,vogeli_2017,-5.830000000000001,404.4255172413793,21.60752525080276,14.977525250802756,-26.857207462393053,-20.500478811746284
9.75,-24.06209776026154,vogeli_2017,-6.13,NA,NA,NA,NA,NA
10.3,-24.20234888936688,vogeli_2017,-5.824285714285711,NA,NA,NA,NA,NA
10.5,-25.6893076634861,vogeli_2017,-5.992500000000001,NA,NA,NA,NA,NA
10.55,-24.7523130369649,vogeli_2017,-6.182500000000001,NA,NA,NA,NA,NA
10.7,-24.984568470784,vogeli_2017,-5.98,NA,NA,NA,NA,NA
10.8,-25.114470162784727,vogeli_2017,-5.972000000000005,NA,NA,NA,NA,NA
11.2,-25.247530168946145,vogeli_2017,-5.986666666666669,NA,NA,NA,NA,NA
11.8,-24.360207382538,vogeli_2017,-5.97,NA,NA,NA,NA,NA
12.1,-23.892676743245687,vogeli_2017,-5.98,NA,NA,NA,NA,NA
12.5,-24.7230432889599,vogeli_2017,-5.986666666666666,NA,NA,NA,NA,NA
20.5,-23.876092305498705,vogeli_2017,-6.187727272727273,NA,NA,NA,NA,NA
20.1,-26.356661652058,vogeli_2017,-6.005000000000001,NA,NA,NA,NA,NA
19,-27.101386826646696,vogeli_2017,-6.195833333333333,NA,NA,NA,NA,NA
18.5,-26.5212801637625,vogeli_2017,-5.97090909090909,NA,NA,NA,NA,NA
17.4,-26.3368286345749,vogeli_2017,-5.818888888888889,NA,NA,NA,NA,NA
17.1,-25.862360872497,vogeli_2017,-5.464117647058822,NA,NA,NA,NA,NA
16.9,-26.96827836769,vogeli_2017,-5.544999999999999,NA,NA,NA,NA,NA
16.5,-23.1850662457827,vogeli_2017,-5.213333333333334,NA,NA,NA,NA,NA
15.7,-25.0497094198488,vogeli_2017,-4.924285714285713,NA,NA,NA,NA,NA
15.1,-23.836754803221705,vogeli_2017,-5.462307692307694,NA,NA,NA,NA,NA
14.9,-23.9927248124554,vogeli_2017,-5.565,NA,NA,NA,NA,NA
14.6,-24.5046326743696,vogeli_2017,-5.039615384615384,NA,NA,NA,NA,NA
14.2,-24.023885942693905,vogeli_2017,-5.42423076923077,NA,NA,NA,NA,NA
14.1,-24.590188040243095,vogeli_2017,-5.520384615384616,NA,NA,NA,NA,NA
13.5,-25.7442643066753,vogeli_2017,-5.277692307692307,NA,NA,NA,NA,NA
12.8,-25.4285356236982,vogeli_2017,-6.003333333333337,NA,NA,NA,NA,NA
20.3,-26.6869315318576,vogeli_2017,-6.29,NA,NA,NA,NA,NA
19.3,-25.6794671764928,vogeli_2017,-5.9688,NA,NA,NA,NA,NA
18.9,-26.335163660499905,vogeli_2017,-6.1931818181818175,NA,NA,NA,NA,NA
17.8,-24.5913298259007,vogeli_2017,-6.015000000000001,NA,NA,NA,NA,NA
17,-23.8893451221674,vogeli_2017,-5.534705882352941,NA,NA,NA,NA,NA
16.95,-23.5493468198792,vogeli_2017,-5.57,NA,NA,NA,NA,NA
16.6,-24.358865034974695,vogeli_2017,-5.097777777777774,NA,NA,NA,NA,NA
13.6,-24.869824379517496,vogeli_2017,-5.567499999999999,NA,NA,NA,NA,NA
13.4,-24.7364516761285,vogeli_2017,-5.6,NA,NA,NA,NA,NA
13.3,-24.6600632660701,vogeli_2017,-6.025000000000006,NA,NA,NA,NA,NA
13.2,-24.3869740831642,vogeli_2017,-5.76,NA,NA,NA,NA,NA
12.95,-24.0321934537739,vogeli_2017,-5.799999999999998,NA,NA,NA,NA,NA
12.5,-26.12,vogeli_2017,-5.986666666666666,NA,NA,NA,NA,NA
20,-25.77,vogeli_2017,-5.982272727272728,NA,NA,NA,NA,NA
0,-23.489112210564908,vogeli_2017,-6.206666666666667,NA,NA,NA,NA,NA
0,-26.39853748761284,vogeli_2017,-6.206666666666667,NA,NA,NA,NA,NA
0,-25.736493262260137,vogeli_2017,-6.206666666666667,NA,NA,NA,NA,NA
2.96,-20.2,ghosh_2004,-6.18,337.7280279813458,21.598149521481055,14.968149521481052,-27.190876896647087,-20.836269129678207
2.98,-18.4,ghosh_2004,-6.25,336.7769670579328,21.597988975262382,14.967988975262381,-27.259244121257474,-20.905081939268452
2.99,-20.7,ghosh_2004,-6.359999999999999,352.9299394168879,21.600598267940313,14.97059826794031,-27.36940279336734,-21.015976526158727
3.2,-18.9,ghosh_2004,-6.036666666666667,384.0862337662305,21.605011225834026,14.975011225834026,-27.05710875412912,-20.70167014961667
3.39,-18.4,ghosh_2004,-6.19396694214876,257.8737238081843,21.580544953877187,14.950544953877188,-27.187784686404658,-20.83304649783387
3.85,-24.3,ghosh_2004,-6.224380165289256,319.3480205259783,21.594877504271434,14.964877504271431,-27.231203172751204,-20.876838341109508
3.96,-22.8,ghosh_2004,-6.231652892561984,279.4312557730374,21.586289003633887,14.956289003633886,-27.230144135281087,-20.875718615425033
3.96,-23.5,ghosh_2004,-6.231652892561984,279.4312557730374,21.586289003633887,14.956289003633886,-27.230144135281087,-20.875718615425033
3.96,-27.2,ghosh_2004,-6.231652892561984,279.4312557730374,21.586289003633887,14.956289003633886,-27.230144135281087,-20.875718615425033
4,-24.2,ghosh_2004,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4,-24,ghosh_2004,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4,-17.6,ghosh_2004,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4,-26.5,ghosh_2004,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4.14,-19.7,ghosh_2004,-6.243553719008265,340.90778228034594,21.598679783806723,14.968679783806722,-27.25359189844199,-20.899397119656243
4.34,-24.6,ghosh_2004,-6.256776859504132,333.30220701013957,21.597394620869057,14.967394620869054,-27.265311782348775,-20.911185514783227
4.35,-25.1,ghosh_2004,-6.257438016528925,329.1419311338722,21.59666650255148,14.966666502551476,-27.265265669316705,-20.911134542197352
4.35,-25.1,ghosh_2004,-6.257438016528925,329.1419311338722,21.59666650255148,14.966666502551476,-27.265265669316705,-20.911134542197352
4.35,-25.1,ghosh_2004,-6.257438016528925,329.1419311338722,21.59666650255148,14.966666502551476,-27.265265669316705,-20.911134542197352
4.36,-23.5,ghosh_2004,-6.2580991735537195,324.9816552576045,21.595919742116582,14.965919742116581,-27.265201805721336,-20.911065586382364
4.9,-23.8,ghosh_2004,-6.2938016528925615,367.6724300052822,21.60277960370941,14.97277960370941,-27.306681044293313,-20.952858720906185
4.98,-25.2,ghosh_2004,-6.299090909090909,326.1195235892691,21.596125879896167,14.966125879896165,-27.305523271205683,-20.95165173177755
5.36,-24,ghosh_2004,-6.324214876033057,333.83328441950806,21.5974862621671,14.9674862621671,-27.331411356894,-20.977717440596408
5.49,-24.5,ghosh_2004,-6.332809917355371,346.6393407900996,21.599611018598647,14.969611018598648,-27.34184766192662,-20.988235218762295
5.99,-25.2,ghosh_2004,-6.11,330.7574193548388,21.596951415519413,14.966951415519414,-27.121215834805305,-20.766145524368582
2,-13.56,freeman_2001,-5.8966666666666665,288.8476698369568,21.588528977364305,14.958528977364306,-26.90436987535906,-20.54783032863807
2.9,-15.85,freeman_2001,-6.28,392.6892203898051,21.606106373684156,14.976106373684154,-27.296338774509977,-20.94246971943819
3.1,-17.42,freeman_2001,-6.175,306.7967343173405,21.592417847544166,14.962417847544165,-27.18052460300072,-20.825813326537553
3.9,-13.2,freeman_2001,-6.227685950413223,319.8755047283925,21.594976648051553,14.964976648051552,-27.234533483860233,-20.88019102733387
4,-17.62,freeman_2001,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4,-16.92,freeman_2001,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4,-15.4,freeman_2001,-6.2342975206611575,391.8020660175742,21.605995664226185,14.975995664226184,-27.25149744915718,-20.897334789683164
4.1,-19.36,freeman_2001,-6.240909090909091,320.9136738727606,21.595170826103182,14.965170826103183,-27.247662001478428,-20.89340651931156
4.1,-13.67,freeman_2001,-6.240909090909091,320.9136738727606,21.595170826103182,14.965170826103183,-27.247662001478428,-20.89340651931156
4.3,-13.46,freeman_2001,-6.2541322314049586,349.94331051520936,21.600133970494444,14.970133970494443,-27.265331391101675,-20.9112224010686
5,-17.97,freeman_2001,-6.300413223140496,319.924155361457,21.59498577575892,14.964985775758922,-27.305732102548205,-20.95185478999143
5,-16.52,freeman_2001,-6.300413223140496,319.924155361457,21.59498577575892,14.964985775758922,-27.305732102548205,-20.95185478999143
5.5,-12.61,freeman_2001,-6.333471074380165,341.9222560975608,21.598846884320626,14.968846884320623,-27.341767312961416,-20.988149561529042
5.5,-13.3,freeman_2001,-6.333471074380165,341.9222560975608,21.598846884320626,14.968846884320623,-27.341767312961416,-20.988149561529042
5.5,-23.09,freeman_2001,-6.333471074380165,341.9222560975608,21.598846884320626,14.968846884320623,-27.341767312961416,-20.988149561529042
5.5,-12.86,freeman_2001,-6.333471074380165,341.9222560975608,21.598846884320626,14.968846884320623,-27.341767312961416,-20.988149561529042
5.5,-12.93,freeman_2001,-6.333471074380165,341.9222560975608,21.598846884320626,14.968846884320623,-27.341767312961416,-20.988149561529042
6.2,-14.71,freeman_2001,-6.425,401.13220745312145,21.607135481411717,14.977135481411715,-27.43925184919753,-21.08632276850307
6.3,-18.03,freeman_2001,-6.415000000000002,381.3509213294069,21.604652671788315,14.974652671788316,-27.4270997087855,-21.07407570768674
6.5,-23.66,freeman_2001,-6.49,326.87187290268434,21.59626138835532,14.96626138835532,-27.49252561886427,-21.139876471367298
7.3,-22.66,freeman_2001,-5.9992857142857146,416.9289655172414,21.60894898990484,14.978948989904838,-27.024268661201177,-20.668640196989156
8.2,-24.3,freeman_2001,-5.9125000000000005,405.67586206896556,21.60767157404417,14.977671574044166,-26.938101915035944,-20.58190259658357
9.3,-26.64,freeman_2001,-5.935138888888889,NA,NA,NA,NA,NA
12,-19.59,freeman_2001,-6.03,NA,NA,NA,NA,NA
12,-20.15,freeman_2001,-6.03,NA,NA,NA,NA,NA
0.67,-23.627,roy_2020,-7.25,209.4446511627907,21.563329002944666,14.933329002944665,-28.205132452304003,-21.856932242768337
1,-22.1397,roy_2020,-6.3566666666666665,299.936,21.590986343753336,14.960986343753335,-27.356988642239198,-21.003421113961917
1.422,-24.9654,roy_2020,-6.702,213.62938104448713,21.56512472204841,14.935124722048407,-27.670408902946296,-21.318726877221813
1.512,-20.666,roy_2020,-6.803166666666667,228.45090090089988,21.570955682712196,14.940955682712197,-27.774989286394245,-21.424026912730522
1.745,-24.5559,roy_2020,-6.72833333333334,286.8810989010989,21.588073318271768,14.958073318271765,-27.718027834476526,-21.36680048339756
2.183,-23.0339,roy_2020,-6.434333333333332,303.1367019498607,21.59166223892884,14.96166223892884,-27.433657309653608,-21.080594832581383
2.361,-24.9554,roy_2020,-6.146999999999999,336.60720797721183,21.597960223236516,14.967960223236515,-27.158394303345876,-20.80357316756324
2.708,-16.4426,roy_2020,-6.721999999999994,225.0654230769213,21.5696914717618,14.939691471761801,-27.694333248084458,-21.342836085511863
2.729,-19.6475,roy_2020,-6.1728333333333305,294.05257213230095,21.589705553293506,14.959705553293507,-27.175820914905003,-20.82106193083466
2.92,-21.8074,roy_2020,-6.86,242.47464155528618,21.575816461973726,14.945816461973727,-27.83524825446198,-21.484709930612052
3.262,-15.6427,roy_2020,-6.159000000000002,364.18623287671227,21.602279720465162,14.972279720465162,-27.174253886807413,-20.819563393677072
3.398,-21.113,roy_2020,-6.1944958677685955,249.87147377302742,21.578160496434098,14.948160496434097,-27.186031806618324,-20.831267238182235
3.5687,-14.5773,roy_2020,-6.205781818181818,272.56709991708124,21.584558629761844,14.954558629761843,-27.203171987268963,-20.84855944340124
3.859,-21.1701,roy_2020,-6.22497520661157,328.5858652982681,21.59656778477805,14.966567784778048,-27.233395127508736,-20.879055196508943
4.072,-15.3297,roy_2020,-6.23905785123967,305.6528956145769,21.592183647609836,14.962183647609834,-27.24300552053722,-20.888700919531477
4.236,-15.0149,roy_2020,-6.249900826446281,376.56907612332105,21.604013338541606,14.974013338541607,-27.264883263293907,-20.910795632270748
4.724,-14.7915,roy_2020,-6.2821652892561985,393.7038219520915,21.60623237588906,14.97623237588906,-27.29857824015704,-20.94472460244997
4.815,-20.6368,roy_2020,-6.288181818181818,417.90324991061857,21.609056351550016,14.979056351550014,-27.307156290646667,-20.95337636441404
5.424,-18.8865,roy_2020,-6.328446280991735,314.4019704293429,21.593931680441504,14.963931680441505,-27.33216897197415,-20.978457752858436
5.864,-21.5141,roy_2020,-6.406666666666666,282.388220192545,21.587008495301582,14.95700849530158,-27.402144828760314,-21.048847372994064
6.838,-19.4097,roy_2020,-6.1695714285714285,353.65207493197533,21.60070935288958,14.97070935288958,-27.183106400788898,-20.828463902115285
6.92,-29.0556,roy_2020,-6.141538461538462,385.98752459359514,21.60525745969325,14.97525745969325,-27.159997189351234,-20.80523221234317
7.225,-20.7795,roy_2020,-5.99125,417.86672413793104,21.60905233561105,14.97905233561105,-27.016501344140416,-20.66082278974665
7.704,-26.2491,roy_2020,-5.8541904761904755,411.87757241379313,21.60838420616719,14.97838420616719,-26.881704483756018,-20.525141231112222
7.932,-24.6225,roy_2020,-6.0601,409.02678620689653,21.608059308956143,14.978059308956142,-27.082949333496497,-20.727698609839795
8.608,-25.8691,roy_2020,-5.811000000000011,485.86682352941176,21.615482998488087,14.985482998488088,-26.8461896426923,-20.48943886079115
8.734,-24.7652,roy_2020,-5.7071428571428555,476.95973529411765,21.61474502965505,14.98474502965505,-26.743826887507204,-20.38640283819571
9.437,-25.9162,roy_2020,-6.004999999999999,NA,NA,NA,NA,NA
9.714,-24.7847,roy_2020,-6.0200000000000005,NA,NA,NA,NA,NA
10.127,-25.2032,roy_2020,-6.132000000000016,NA,NA,NA,NA,NA
10.3459,-24.8127,roy_2020,-5.959000000000006,NA,NA,NA,NA,NA
10.979,-27.3434,roy_2020,-6.186666666666666,NA,NA,NA,NA,NA
11.067,-23.7289,roy_2020,-6.137999999999999,NA,NA,NA,NA,NA
11.346,-24.7366,roy_2020,-5.959600000000002,NA,NA,NA,NA,NA
11.623,-23.8615,roy_2020,-5.968624999999999,NA,NA,NA,NA,NA
11.677,-24.0422,roy_2020,-5.9325,NA,NA,NA,NA,NA
11.956,-25.7644,roy_2020,-6.126799999999999,NA,NA,NA,NA,NA
12.028,-25.6503,roy_2020,-6.186000000000008,NA,NA,NA,NA,NA
12.29,-25.3549,roy_2020,-5.993333333333332,NA,NA,NA,NA,NA
12.65,-24.261,roy_2020,-6.06,NA,NA,NA,NA,NA
12.7,-23.5767,roy_2020,-6.224999999999985,NA,NA,NA,NA,NA
