"","site","SID","age","n","d13","d13.se","d18","d18.se","temp","temp.sd","st.low","st.high","d18sw","d18sw.se","d18sw.low","d18sw.high"
"1","Jiaxian","800",2.8024,4,-2.820475,0.0633449484963086,-8.6892,0.0647168576699045,19.8760095358979,3.24175663675862,16.6342528991393,23.1177661726566,-8.6045930412363,0.603837055685953,-9.20843009692226,-8.00075598555035
"2","Jiaxian","1220",3.0292,5,-3.77264,0.0300904137558792,-10.07866,0.0449489332465186,18.8721990718067,2.86449123367362,16.0077078381331,21.7366903054804,-10.1702378988,0.543660442111319,-10.7138983409113,-9.6265774566887
"3","Jiaxian","1320",3.1022,4,-1.73022,0.0412060311119622,-9.73296,0.0479476746047188,23.808274939364,3.37554333366558,20.4327316056985,27.1838182730296,-8.91824464355241,0.613395603320004,-9.53164024687241,-8.3048490402324
"4","Jiaxian","1320",3.1022,4,-2.085575,0.0500073577919624,-9.6924,0.0574853459587745,19.1547550752552,3.2176142270323,15.9371408482229,22.3723693022875,-9.74324348817443,0.603837754836259,-10.3470812430107,-9.13940573333817
"5","Jiaxian","1765",3.4831,5,-1.47714,0.0376179212610161,-9.53312,0.044254348938833,28.16874708473,4.60395583174039,23.5647912529896,32.7727029164704,-7.94890056945854,0.79926273482397,-8.74816330428251,-7.14963783463457
"6","Jiaxian","1815",3.5144,4,-2.086325,0.0398734142840398,-8.747625,0.0831711325621256,19.3105748836713,3.58982340178369,15.7207514818876,22.900398285455,-8.76993530825766,0.677480135036341,-9.447415443294,-8.09245517322132
"7","Jiaxian","2020",3.7869,3,-4.47096666666667,0.00724729834720016,-9.11926666666667,0.0923940895175539,21.6628921455476,3.82290926120709,17.8399828843405,25.4858014067547,-8.70344852348408,0.703246065308998,-9.40669458879308,-8.00020245817508
"8","Jiaxian","2300",4.3533,5,-3.05018333333333,0.0288506094678547,-8.9348,0.0530571842449256,18.9486570176555,2.86676394940974,16.0818930682458,21.8154209670653,-9.02229209811638,0.535585417757272,-9.55787751587365,-8.48670668035911
"9","Jiaxian","2650",4.8692,5,-3.89338,0.052142564187044,-8.9457,0.0687149110455657,27.2535493754145,3.12096254960488,24.1325868258097,30.3745119250194,-7.50886312154511,0.556968520454035,-8.06583164199914,-6.95189460109107
"10","Jiaxian","2975",5.2973,3,-5.44293333333333,0.0349231060092502,-9.44123333333333,0.0218530191150893,20.7377828989717,3.7865702378138,16.9512126611579,24.5243531367855,-9.20584492557801,0.701448862613654,-9.90729378819166,-8.50439606296436
"11","Jiaxian","3595",5.8536,3,-4.7485,0.0200957706993289,-9.51936666666667,0.0371882747351607,15.3018532089633,3.5777715333075,11.7240816756558,18.8796247422708,-10.2897384919815,0.678685194719062,-10.9684236867006,-9.61105329726244
"12","Jiaxian","4040",6.1823,5,-4.09126,0.0590605452057464,-9.56312,0.0905513798900933,16.4195404528397,2.79223074766202,13.6273097051777,19.2117712005017,-10.1139928274246,0.534325464756606,-10.6483182921812,-9.57966736266798
"13","Jiaxian","4040",6.1823,3,-4.64013333333333,0.0193655191857419,-9.6278,0.00571664237118259,15.527185448826,3.58626743079543,11.9409180180306,19.1134528796214,-10.3485513699437,0.689048627951722,-11.0375999978954,-9.65950274199197
"14","Jiaxian","4380",6.3627,3,-3.8277,0.00937869927015477,-9.51406666666667,0.019317033358613,20.1176167482775,3.76234149374073,16.3552752545368,23.8799582420182,-9.371069677762,0.70005937174767,-10.0711290495097,-8.67101030601433
"15","Jiaxian","4535",6.4946,3,-3.6628,0.0465223602152771,-9.6317,0.11669714363828,18.7892252263306,3.7107985745472,15.0784266517834,22.5000238008778,-9.73465000086388,0.704726937291408,-10.4393769381553,-9.02992306357248
"16","Jiaxian","4750",6.6567,3,-5.9445,0.0254147594912876,-9.07183333333333,0.013451187473396,11.5206678209734,3.43723725036341,8.08343057060999,14.9579050713368,-10.5783716169217,0.677816423924573,-11.2561880408463,-9.90055519299713
"17","Jiaxian","5025",6.8154,5,-5.39566,0.0500335187649238,-9.03008,0.0692525190877558,22.1288446844229,6.32920348145007,15.7996412029729,28.458048165873,-8.53513121006091,1.17165929552942,-9.70679050559033,-7.36347191453149
"18","Jiaxian","5225",6.9406,3,-7.12513333333333,0.0405079416081997,-9.55813333333333,0.0131318104023949,20.6847805434703,3.78449540240723,16.900285141063,24.4692759458775,-9.32874992240816,0.696867758315888,-10.025617680724,-8.63188216409227
"19","Lantian","LT2",2.797,6,-6.4054129496503,0.0138906845933128,-8.91022454191764,0.02044917385256,12.9684516855949,2.76635249156692,10.202099194028,15.7348041771618,-10.1351664108785,0.536186204277582,-10.6713526151561,-9.59898020660089
"20","Lantian","LT12",3.088,6,-7.69937413661525,0.0798219668952145,-9.05759799598561,0.0887694214858213,15.6821858070299,3.49593763423229,12.1862481727976,19.1781234412622,-9.74836684734985,0.672175612122613,-10.4205424594725,-9.07619123522723
"21","Lantian","LT23",3.684,4,-9.47883452066877,0.0751837877741498,-9.74007336325274,0.0422481756369626,23.9302538881055,3.81037020053662,20.1198836875689,27.7406240886422,-8.90335933177551,0.69786845141094,-9.60122778318645,-8.20549088036457
"22","Lantian","LT29",4.505,5,-9.30560119050751,0.00632724148192696,-10.5480629924805,0.0606035835176463,26.670244795806,4.63989833207836,22.0303464637276,31.3101431278843,-9.23704436985646,0.82086347561985,-10.0579078454763,-8.41618089423661
"23","Lantian","LT41",5.31,3,-9.76775347995781,0.00832289648961585,-9.61790526797066,0.0297885432952941,25.0380466170781,4.46333041995058,20.5747161971275,29.5013770370287,-8.59769320674212,0.800909352466649,-9.39860255920877,-7.79678385427547
"24","Lantian","LT46",5.6,3,-8.73639831605218,0.278234877657578,-10.3281135055929,0.0436008664573832,12.2767551848304,7.43671266937292,4.84004251545747,19.7134678542033,-11.7157835810961,1.44390479938156,-13.1596883804777,-10.2718787817145
"25","Lantian","LT49",6.163,3,-8.65175220310581,0.0214696975287594,-9.71848440527519,0.0337601866264028,20.2346011053661,4.24802690121891,15.9865742041472,24.482628006585,-9.54922130563721,0.793448685252508,-10.3426699908897,-8.7557726203847
"26","Shilou","SL27",3.548125,4,-3.7561274548166,0.0150985756390901,-8.37288756076569,0.0162490432803887,21.6616207960631,3.72264791934668,17.9389728767164,25.3842687154098,-7.97049479243628,0.685691011514436,-8.65618580395071,-7.28480378092184
"27","Shilou","SL31",3.915714,2,-5.99547010055062,0.0139337644591416,-8.49761149148752,0.0451546201502588,12.715080134249,4.83003578905431,7.88504434519467,17.5451159233033,-9.77859372322571,0.939053267798546,-10.7176469910243,-8.83954045542717
"28","Shilou","SL35",4.51234358952381,5,-5.37556366776363,0.0366243119080628,-9.1120394065826,0.0456587563801615,19.4663615534711,3.69254437150249,15.7738171819686,23.1589059249736,-9.10664410333954,0.687906160348551,-9.7945502636881,-8.41873794299099
"29","Shilou","SL85",5.05268589715384,5,-5.62614162983001,0.0260758548553613,-8.86334835663565,0.067011657570791,30.5075111873172,3.63490819323363,26.8726029940836,34.1424193805508,-6.87666183824831,0.631411645287279,-7.50807348353559,-6.24525019296103
"30","Shilou","SL10",5.96659803397297,5,-6.50220910439916,0.0142313935377127,-9.79146946583717,0.0452596907966912,21.3571499628576,3.31256538870548,18.0445845741522,24.6697153515631,-9.43426457773382,0.614160809632886,-10.0484253873667,-8.82010376810093
"31","Shilou","SL53",6.59284791525,5,-5.35565792335151,0.0128353343855391,-8.98817907975268,0.0394137643603034,12.6279546906841,4.72729930843172,7.90065538225235,17.3552539991158,-10.2898230160562,0.916778236034173,-11.2066012520903,-9.373044780022
"32","Shilou","SL72",7.03171747870588,5,-5.93372723853297,0.00961983389818182,-9.26302732407928,0.0696465892440676,14.9439739376027,3.09858039059935,11.8453935470034,18.0425543282021,-10.1108020269184,0.597571292168408,-10.7083733190868,-9.51323073475
