age,RH,RH.sd,d18p,d18p.sd,Dp17p,Dp17p.sd,f,f.sd,Tsoil,Tsoil.sd
-7,0.6469219411518995,0.0058365361596232745,-26.733509042535854,0.5347613268889297,25.151833125511143,5.388394351615608,0.3930177527207201,0.01899260494658529,16.292836883768484,0.9557817905328637
-6.9,0.6466591518988087,0.005951330715599138,-26.731269485333048,0.5562933106631579,25.151645761014816,5.388720388671095,0.37961132429637956,0.01996363402816724,16.43847302579068,0.9322330636849154
-6.8,0.6462418957988518,0.006139718824289573,-26.840805514937788,0.5999133007643992,25.15119388985253,5.389829472122945,0.38106199768658466,0.022768051615049342,16.719131517594217,0.9883851402345757
-6.7,0.6456283734282545,0.006428930731418791,-26.97196872951509,0.6447043766073577,25.150615675897047,5.390353483984228,0.36010911084894787,0.025287455361157167,16.872178580315975,1.0703312200203365
-6.6,0.6448565531462986,0.00676412820426036,-27.16247243595428,0.6407327030209736,25.149853199205875,5.390422141882284,0.3429092753338865,0.02476460543170333,17.022948390985214,1.165593158835726
-6.5,0.6439433121185882,0.007002649217799832,-27.368925879492807,0.6833320030626866,25.149420053336897,5.39068067156325,0.3414651635672679,0.027560986550702736,17.282122473798903,1.191996080675253
-6.4,0.6428044455920074,0.007130982456869532,-27.484369180932234,0.6857822564060054,25.148814035145342,5.390981463268155,0.32241501353934454,0.030238045554255154,17.478815360659873,1.0619587838020652
-6.3,0.6415780866379417,0.007078852580124726,-27.62016407432968,0.6618517002373289,25.148265827795587,5.391509860613187,0.3297472985489029,0.03351115701044866,17.71220777377778,0.9056491274122177
-6.2,0.6401452559266513,0.007023447891577988,-27.709278118098727,0.6655278428720806,25.147859512489973,5.392674625917563,0.3281588624490143,0.03846668620685477,17.955917653346678,0.9132940086674747
-6.1,0.6385458127992529,0.006998747936150235,-27.786753908343773,0.6766238507293421,25.14750486999946,5.393678150737163,0.3353554921069073,0.038772723342827616,18.23027335438429,1.062991818667797
-6,0.6368014988906945,0.006991456140018819,-27.753782986227343,0.5852036198067899,25.1473896527243,5.394421110942677,0.3413149556777708,0.031740907575827294,18.480628678640812,1.2002321271585812
-5.9,0.634980593264289,0.006983174032350287,-27.75338909847956,0.5579698579862756,25.147190095471007,5.395852630137393,0.3627550639355821,0.03054187538183399,18.883453497754015,1.313607590519974
-5.8,0.6330900888795801,0.007047816693886709,-27.67078937425063,0.4824990347701216,25.14709086732139,5.397778069451069,0.34110170880265195,0.03082215961260086,19.223178416786137,1.4195820312796943
-5.7,0.6312245468349188,0.007145499727737896,-27.677885628272687,0.4664464200733816,25.147176074723614,5.399734552400879,0.32539984545768474,0.026210477210235436,19.704230295826168,1.4059914925102166
-5.6,0.629486407538792,0.007260365485955804,-27.81112066791441,0.5261012828393501,25.147508109802235,5.401540597288942,0.34053832243770715,0.028139514995987557,20.415057629609745,1.4373570833994915
-5.5,0.6278036444913214,0.007428413843073572,-27.957932546659272,0.5760143985752201,25.147766386629982,5.403219021279806,0.3415389595859101,0.031875870427677214,21.201755969611114,1.4939982942160894
-5.4,0.626111339150864,0.007619849546406134,-27.987016813896226,0.5898498078106598,25.148103394654697,5.404912828266882,0.26985484916840363,0.04252183362507375,21.86788522983809,1.53545023744846
-5.3,0.624604424461094,0.007782367125521854,-28.08338666904266,0.6104233229955298,25.14896801591982,5.405735631865675,0.2531701199859318,0.051077407504243555,22.588777451408408,1.5561304134622236
-5.2,0.6232291092924017,0.007949666833469211,-28.193703317946426,0.6518606503237206,25.149912822001465,5.406480634847678,0.2650439860843428,0.055189321945996586,23.251516028837536,1.5408122570423235
-5.1,0.6219334810879998,0.008131009114966125,-28.246394001452455,0.6895800954836301,25.150085007683348,5.4072816225011,0.26832459849591905,0.04358512484667861,23.73027554259815,1.5205577906372398
-5,0.6206429792085476,0.008378792417018744,-28.087387404269727,0.6874531933091436,25.15049425616559,5.407951548624278,0.22241119396305795,0.03470775779904423,23.807278244529307,1.4301848791237461
-4.9,0.6196714385529056,0.0087776753359959,-28.036178235084137,0.7492783954622655,25.150624978799232,5.408708428427811,0.24237391319673843,0.03502410822044897,23.88962605881617,1.3865143733715564
-4.8,0.6190064168578849,0.009276313573823688,-28.04374720010748,0.89396207382684,25.151181357241928,5.409766292568688,0.297614374429879,0.034446786301529204,23.77910324926699,1.3955900647317263
-4.699999999999999,0.6185060637832654,0.009853963257479817,-28.108011798977348,0.9708814280008095,25.1515332709684,5.411082733695723,0.3216061777818034,0.04014219288823117,23.46694559226426,1.3325679616961084
-4.6,0.618139217844071,0.010479995499685838,-28.074516250881935,0.964903585128851,25.152378713969455,5.4126736225810905,0.2803147109462499,0.04443480681112364,22.934645058337054,1.2977886950649147
-4.5,0.6178919093868287,0.011142279270776299,-28.08740996707806,0.9186168721510144,25.153268596639165,5.4150001235427565,0.2709069755961119,0.06878317214829038,22.49080916399401,1.2716384540931016
-4.4,0.6176923644128388,0.011789176932062504,-28.14692988877125,0.8806856040925578,25.154360542718212,5.4173823575897595,0.2683361565754211,0.07680336496524821,22.1804608246712,1.3200232954295097
-4.3,0.6175476214236735,0.012360099365571513,-28.182538340937935,0.8978673263038106,25.15539378032872,5.420105087795543,0.28970677371864545,0.060254763262422684,21.99597543770406,1.3763095150214875
-4.199999999999999,0.6174437796355089,0.012897611692007455,-28.2040932466016,0.9405083819892673,25.156050784008066,5.422778267314689,0.30209697158695703,0.03952230353854658,21.896278993350435,1.4036252325161878
-4.1,0.6173513000950958,0.013460896172974397,-28.1312393435618,0.9121388528185639,25.156886039870745,5.425325155585581,0.31439707326958766,0.033268880825479775,21.846165243155287,1.3624782780101203
-4,0.6172588117673242,0.014046688381840268,-27.99773117039548,0.8501828636162895,25.157602395502924,5.427784350241837,0.31270969285047323,0.02548252518032564,21.800379002881236,1.3012424144862371
-3.9,0.6171861501218142,0.014630347275804237,-27.835919667132337,0.8899853794116916,25.158442580938345,5.430257968610654,0.3048756906461841,0.02746806325289305,21.745093948492215,1.2812063507867975
-3.8,0.6172164566980338,0.015232725188084202,-27.814043933880416,0.8885469029999508,25.159402249711885,5.432571614895444,0.3042899939445783,0.02609093162579705,21.66950919651948,1.2678110756103305
-3.6999999999999997,0.6173463718097827,0.015880092502662944,-27.846881338592073,0.8710401127883655,25.160580664779346,5.4340604942467,0.32446183206971896,0.025360996846397327,21.635277735113768,1.3014204547636055
-3.5999999999999996,0.617428111290614,0.01647117419664867,-27.83369615620527,0.8695767517005861,25.162075180731122,5.4355516529164065,0.3103099275283717,0.027239509524796625,21.38832536673359,1.3585256287536749
-3.5,0.6176085415286903,0.017032896532865927,-27.85669456259826,0.8522171183417764,25.163501437286484,5.437121901162105,0.3339380778960081,0.030342295468662114,21.171954478893156,1.377737189265059
-3.4,0.6178042264195676,0.017557573679005754,-27.92056655942417,0.8752898718279278,25.164763197073775,5.439179933329091,0.3493882883217155,0.036988210896132835,20.877462296998438,1.3238967778512638
-3.3,0.617902942526612,0.01803526665012807,-27.930691551274933,0.9073599850658549,25.165870774281498,5.441467055999454,0.34288703822639804,0.04338946573049589,20.39993071579033,1.259056490784271
-3.1999999999999997,0.6179519195342528,0.018508090467054025,-27.93486191114799,0.9440295645484993,25.167223671295034,5.443865044628507,0.3406351686015722,0.048788831919650645,19.77940956411973,1.183498057341117
-3.0999999999999996,0.6179787773530881,0.018964569945240498,-27.97421956701293,0.9882813602299367,25.168641596785665,5.446216459531694,0.3492934417705852,0.05259006220455456,19.05540323926812,1.1668422921828818
-3,0.6179618839790757,0.01938339329825084,-27.98745187484975,1.0443518672362537,25.169831501010474,5.448511523637547,0.3509593082541968,0.05656262293456063,18.23891552063257,1.248564611884089
-2.8999999999999995,0.6178664260980719,0.01976102968700441,-27.911906292387325,1.0934371736414603,25.17023017201106,5.4512669911568885,0.31941968542545274,0.06218326717844447,17.339275047071848,1.4518534241437886
-2.8,0.6177930262413394,0.02016921079271453,-27.862527172728647,1.1556890071557002,25.170696181312668,5.454116439365988,0.3024481273995593,0.07047432984257974,16.50700054116472,1.7618480817304358
-2.7,0.6177304289919531,0.02059934832919101,-27.827966447591063,1.2219893711448537,25.17134970414898,5.4567011716478655,0.2932671639407922,0.08104516037952418,15.785214052069659,2.169672606732426
-2.5999999999999996,0.617678816052223,0.021037449050065434,-27.80571017655096,1.2922712265118406,25.17215973221918,5.459386560121954,0.2884383839937685,0.0923386816031061,15.162038280647142,2.64353442615997
-2.5,0.6176334437376139,0.021480619157739488,-27.78441131065168,1.3594147805014227,25.172668137101148,5.462173588961247,0.28609144860213886,0.103202903534117,14.62058996250383,3.1385538435237796
