"","age","d13C","d18O","site","st","st.sd","d18sw","d18sw.se","d18sw.low","d18sw.high"
"1",2.797,-6.6085,-8.569,"Lantian",16.3312202676154,2.76874523083286,-9.13981193905961,0.588559661873345,-9.72837160093295,-8.55125227718626
"2",2.8125,-4.797,-8.8725,"Lantian",16.4383935899623,2.56201448686646,-9.43391794578009,0.549073328591195,-9.98299127437128,-8.8848446171889
"3",2.86875,-5.93,-8.701,"Lantian",16.8937764679556,2.03913585690514,-9.16903558744539,0.460832490856951,-9.62986807830234,-8.70820309658844
"4",2.9,-6.8695,-8.4755,"Lantian",17.1888137636364,1.87760926734685,-8.88680132551198,0.440055113415929,-9.32685643892791,-8.44674621209605
"5",2.93125,-6.9255,-8.6345,"Lantian",17.5117952939188,1.79059662822499,-8.98235880447727,0.419326073403748,-9.40168487788102,-8.56303273107352
"6",2.9625,-6.9685,-8.6245,"Lantian",17.8610716906838,1.76481095017794,-8.90454464274809,0.416070444055881,-9.32061508680397,-8.48847419869221
"7",2.99375,-7.474,-8.8955,"Lantian",18.2349935858123,1.78568718531992,-9.10299453133428,0.416997096422506,-9.51999162775678,-8.68599743491177
"8",3.025,-7.08,-9.015,"Lantian",18.6319116111854,1.83728230502013,-9.15101575182355,0.422499013415693,-9.57351476523924,-8.72851673840786
"9",3.05625,-8.1345,-8.9295,"Lantian",19.0503301177599,1.9015755471824,-8.98827733497238,0.433501559598625,-9.421778894571,-8.55477577537375
"10",3.0875,-7.6125,-9.083,"Lantian",19.4916699524856,1.96833258010284,-9.06291304989252,0.440430280681849,-9.50334333057437,-8.62248276921067
"11",3.11875,-7.8765,-8.8275,"Lantian",19.9509247445034,2.02507985485434,-8.72397022166015,0.453355493582037,-9.17732571524219,-8.27061472807812
"12",3.15,-7.893,-8.995,"Lantian",20.4143538595911,2.03419511640501,-8.79878987244066,0.449696122445459,-9.24848599488612,-8.3490937499952
"13",3.18125,-7.874,-8.4445,"Lantian",20.8694399295216,2.00798938680463,-8.16952929843219,0.450165266864293,-8.61969456529649,-7.7193640315679
"14",3.2125,-7.836,-8.416,"Lantian",21.3088385036333,1.97372236461098,-8.05951456823399,0.448935243187042,-8.50844981142104,-7.61057932504695
"15",3.24375,-8.4585,-8.8935,"Lantian",21.7252051312646,1.95978208428534,-8.45502634843347,0.436840599052286,-8.89186694748576,-8.01818574938119
"16",3.2866668,-8.2705,-9.065,"Lantian",22.2460232356791,2.00894088434816,-8.53059622155403,0.44516145623193,-8.97575767778596,-8.0854347653221
"17",3.3325003,-8.248,-8.7095,"Lantian",22.7174900226595,2.14772021955054,-8.09091960144675,0.465002571975816,-8.55592217342256,-7.62591702947093
"18",3.3783338,-8.6635,-8.4195,"Lantian",23.0787444594622,2.31382060810654,-7.7379185604309,0.484207673166937,-8.22212623359783,-7.25371088726396
"19",3.4241673,-8.1915,-9.0515,"Lantian",23.3066148234858,2.41667989631752,-8.33138246742863,0.50364518785897,-8.8350276552876,-7.82773727956966
"20",3.4700008,-8.1555,-9.282,"Lantian",23.377929392129,2.37490653262798,-8.54554593477208,0.501480312789997,-9.04702624756208,-8.04406562198209
"21",3.5616678,-8.0995,-8.8495,"Lantian",23.4159691601796,2.04529936478957,-8.10546598938634,0.449248825113249,-8.55471481449959,-7.65621716427309
"22",3.5876924,-9.4915,-9.9435,"Lantian",23.4173864122007,2.17496342178172,-9.19904068392922,0.469168502732198,-9.66820918666142,-8.72987218119702
"23",3.6261544,-9.719,-9.7025,"Lantian",23.4555557368081,2.43489930014664,-8.95098900902861,0.506445855905033,-9.45743486493365,-8.44454315312358
"24",3.6646164,-10.05,-9.304,"Lantian",23.2627158629095,2.66703057917211,-8.58356984770358,0.545340986432057,-9.12891083413564,-8.03822886127152
"25",3.68382716,-9.7175,-10.068,"Lantian",22.9840612394159,2.73177180754876,-9.40142529251468,0.550671472779048,-9.95209676529372,-8.85075381973563
"26",3.70296296,-9.3925,-9.7495,"Lantian",22.4151188984306,2.66082111672516,-9.18738630933185,0.548849361990871,-9.73623567132272,-8.63853694734098
"27",3.72209876,-9.9135,-9.8285,"Lantian",21.5403899306208,2.46079030135651,-9.43088165610593,0.51471381795367,-9.9455954740596,-8.91616783815226
"28",3.81777776,-9.795,-9.9055,"Lantian",18.2752724912604,2.40208842528941,-10.1096866477086,0.518917916399527,-10.6286045641081,-9.59076873130909
"29",3.85604936,-9.4505,-9.729,"Lantian",17.6768194160145,2.53299413529024,-10.0540153849479,0.541176610492564,-10.5951919954405,-9.51283877445534
"30",3.89432096,-9.786,-10.0015,"Lantian",17.1500068618823,2.64768493079423,-10.4226666843993,0.557132546514321,-10.9797992309136,-9.86553413788499
"31",3.93259256,-9.4585,-9.94,"Lantian",16.7464180945253,2.71681738015831,-10.4244419112571,0.575460179006713,-10.9999020902638,-9.84898173225038
"32",3.95172836,-9.683,-10.4095,"Lantian",16.6120029785311,2.7207970753875,-10.9329929758342,0.576216068231226,-11.5092090440654,-10.3567769076029
"33",3.97086416,-8.8785,-9.888,"Lantian",16.5223228469806,2.70530720800524,-10.4207221647168,0.570844620859467,-10.9915667855762,-9.84987754385729
"34",4.0007145,-9.2255,-10.1235,"Lantian",16.4651852177128,2.64913670990533,-10.6809514019687,0.565163611640143,-11.2461150136089,-10.1157877903286
"35",4.0221435,-9.301,-10.1145,"Lantian",16.4812592936223,2.5907739824573,-10.6618153944836,0.549975794050657,-11.2117911885342,-10.1118396004329
"36",4.032858,-9.278,-10.025,"Lantian",16.5057831258434,2.55772802227096,-10.5681821239426,0.546299106862556,-11.1144812308051,-10.02188301708
"37",4.0435725,-9.314,-9.9795,"Lantian",16.5406497962044,2.52296842995096,-10.514025417421,0.534924813991762,-11.0489502314127,-9.97910060342921
"38",4.0650015,-9.2685,-10.254,"Lantian",16.6394665772336,2.45094660278414,-10.7712678778589,0.528429776966216,-11.2996976548251,-10.2428381008927
"39",4.10023259999999,-9.7465,-10.5385,"Lantian",16.8773540102232,2.33714998466017,-11.0142144658632,0.50782999750128,-11.5220444633645,-10.506384468362
"40",4.16767459999999,-9.4145,-10.142,"Lantian",17.537749338321,2.19911044330168,-10.484878847356,0.484207798353267,-10.9690866457092,-10.0006710490027
"41",4.23511659999999,-9.212,-10.124,"Lantian",18.3655124581627,2.20947814730321,-10.3145369004271,0.481449458307007,-10.7959863587341,-9.83308744212014
"42",4.30255859999999,-9.58,-9.811,"Lantian",19.2393738221231,2.28996611151569,-9.84041555754219,0.487509763566975,-10.3279253211092,-9.35290579397521
"43",4.37,-9.454,-10.3345,"Lantian",20.0634928149387,2.29232717936698,-10.2099476762116,0.495801523094362,-10.7057491993059,-9.7141461531172
"44",4.4149275,-9.9325,-10.118,"Lantian",20.7771086411473,2.24404048729707,-9.8566145414985,0.478566579755922,-10.3351811212544,-9.37804796174258
"45",4.459855,-9.4215,-10.7425,"Lantian",21.5852301757607,2.20851866855414,-10.3347461171402,0.470287810114262,-10.8050339272545,-9.86445830702596
"46",4.5047825,-9.357,-10.791,"Lantian",22.3312768773767,2.18408823415095,-10.2428815707628,0.472662494604901,-10.7155440653677,-9.77021907615794
"47",4.54971,-9.447,-10.5405,"Lantian",23.1061489079283,2.13428395414851,-9.85795873391802,0.461818384684947,-10.319777118603,-9.39614034923307
"48",4.5946375,-9.049,-9.011,"Lantian",24.0114647678288,2.04643110759162,-8.15976427782313,0.448260172256479,-8.60802445007961,-7.71150410556665
"49",4.639565,-8.515,-8.189,"Lantian",25.006692848208,1.97390643348052,-7.15349845158082,0.431173076365896,-7.58467152794672,-6.72232537521493
"50",4.68744185999999,-9.407,-9.5305,"Lantian",26.0823666673375,1.96256628864148,-8.309166570962,0.433105278745866,-8.74227184970786,-7.87606129221613
"51",4.76186045999999,-8.9395,-8.3705,"Lantian",27.5767998154156,2.10308066676578,-6.88626497163995,0.451359203531271,-7.33762417517122,-6.43490576810867
"52",4.83627905999999,-9.3465,-10.202,"Lantian",28.556595690961,2.29746808246693,-8.54583704835209,0.475486740615478,-9.02132378896757,-8.07035030773661
"53",4.91069765999999,-9.67,-10.186,"Lantian",28.809396261514,2.34330192548546,-8.4789143643026,0.47852098440042,-8.95743534870302,-8.00039337990218
"54",4.98511625999999,-9.444,-9.3825,"Lantian",28.6920394427707,2.31488852881987,-7.69821642060743,0.480240129938892,-8.17845655054632,-7.21797629066853
"55",5.03428568,-9.629,-10.121,"Lantian",28.3926127025924,2.30073921334991,-8.50013615755492,0.480606670288351,-8.98074282784327,-8.01952948726657
"56",5.07714278,-9.585,-10.1695,"Lantian",27.9078608844952,2.24613124127083,-8.62635116388398,0.470223572569527,-9.0965747364535,-8.15612759131445
"57",5.12,-8.733,-7.8525,"Lantian",27.0402902147524,2.13733989013258,-6.45678488698906,0.463360751421285,-6.92014563841035,-5.99342413556778
"58",5.183,-8.9115,-8.958,"Lantian",25.3291367363778,2.04448181741253,-7.86992154281501,0.444166826224263,-8.31408836903928,-7.42575471659075
"59",5.24682999999999,-9.2405,-9.453,"Lantian",23.5068629770689,2.13732951133539,-8.689093848512,0.460635578294369,-9.14972942680637,-8.22845827021763
"60",5.31024499999999,-9.8155,-10.1605,"Lantian",21.9208881577882,2.24350515761233,-9.69968922780874,0.477067601084945,-10.1767568288937,-9.2226216267238
"61",5.37365999999999,-9.7675,-10.293,"Lantian",20.1256214397851,2.28349622981631,-10.1560692981078,0.4955157097407,-10.6515850078485,-9.66055358836705
"62",5.44822539999999,-9.564,-10.2725,"Lantian",17.1037605174509,2.5169465970749,-10.7005049351926,0.536750846849728,-11.2372557820423,-10.1637540883429
"63",5.52403139999999,-9.337,-10.2385,"Lantian",14.1199294171307,3.07177017449821,-11.2400397535511,0.643592418971141,-11.8836321725223,-10.59644733458
"64",5.59983739999999,-9.114,-10.1155,"Lantian",12.3958834217589,3.433851515618,-11.4597615773,0.722226931160648,-12.1819885084607,-10.7375346461394
"65",5.67564339999999,-8.761,-8.9575,"Lantian",12.9810260239215,3.06885733348177,-10.1749979789398,0.641199226120876,-10.8161972050606,-9.53379875281889
"66",5.92946663999999,-8.8945,-9.236,"Lantian",17.8008489243041,2.25934417363622,-9.5249365684967,0.491323016279307,-10.016259584776,-9.03361355221739
"67",6.02379993999998,-9.681,-9.8245,"Lantian",18.1325515782977,2.00410795313153,-10.0586313253485,0.450733390362664,-10.5093647157111,-9.60789793498579
"68",6.11813323999998,-9.0875,-9.8655,"Lantian",18.24422167461,1.94928672786126,-10.0704633122876,0.439811924332704,-10.5102752366203,-9.63065138795489
"69",6.163,-8.64025,-8.856,"Lantian",18.2521326514432,2.00694640505006,-9.05671666334179,0.448098696772763,-9.50481536011455,-8.60861796656903
"70",6.227,-7.7895,-8.417,"Lantian",18.4316253420561,1.96357623556133,-8.58796289127752,0.445454750372284,-9.0334176416498,-8.14250814090523
"71",6.259,-7.7085,-7.2115,"Lantian",18.7663979865673,1.97930334746685,-7.31408201657673,0.448129728396107,-7.76221174497284,-6.86595228818063
"72",3.548125,-3.82696908771855,-8.46934535307195,"Shilou",23.4606443659723,2.01268593776112,-7.71672090803678,0.442095791769165,-8.15881669980595,-7.27462511626762
"73",3.665,-4.51886784393104,-8.89722568896165,"Shilou",23.2585926641572,2.66876006831284,-8.18316491493764,0.550279920479232,-8.73344483541688,-7.63288499445841
"74",3.7638095,-4.58375947060794,-8.449023663952,"Shilou",19.4686853036347,2.21907841628948,-8.42930762487531,0.487092766250914,-8.91640039112622,-7.9422148586244
"75",3.915714,-5.25545112120626,-8.84437482973257,"Shilou",16.9043174623233,2.69520639988395,-9.32079449667014,0.573772889269005,-9.89456738593914,-8.74702160740113
"76",4.164,-6.4567774818669,-8.84746115260199,"Shilou",17.4963583943282,2.20276653997902,-9.20105206925685,0.488758517646713,-9.68981058690356,-8.71229355161013
"77",4.19581229214285,-6.10015172270013,-8.94911084622746,"Shilou",17.8697203154057,2.18680787063587,-9.23572795227552,0.477657147018666,-9.71338509929419,-8.75807080525686
"78",4.51234358952381,-5.57346001112587,-8.63008793895813,"Shilou",22.4752822492924,2.18177881342276,-8.0527680520969,0.473966392410025,-8.52673444450692,-7.57880165968687
"79",4.6966,-7.0184501629856,-9.58693246180648,"Shilou",26.2826066692696,1.97031882770077,-8.3290246606644,0.424947502736784,-8.75397216340118,-7.90407715792761
"80",4.76257971008695,-5.74865802009676,-9.14221597225947,"Shilou",27.5892781107957,2.10506137876196,-7.64636360720328,0.450260024568523,-8.0966236317718,-7.19610358263476
"81",4.92691884034782,-5.13747906919088,-9.31691101589927,"Shilou",28.8133531336438,2.3365550652205,-7.61206271149949,0.475678949160826,-8.08774166066032,-7.13638376233867
"82",4.98169855043478,-6.66394936577921,-6.67555897269497,"Shilou",28.7056685784171,2.3156554039521,-4.98316027934279,0.475275734550218,-5.45843601389301,-4.50788454479257
"83",5.05268589715384,-5.65219605801899,-9.02570688927347,"Shilou",28.226571176445,2.28641179327416,-7.41998713871084,0.472545846866673,-7.89253298557751,-6.94744129184417
"84",5.32490833357142,-6.62770610564707,-8.60263859098504,"Shilou",21.6087673425424,2.25790504118528,-8.18613149722563,0.484259827121842,-8.67039132434747,-7.70187167010378
"85",5.47011681533333,-6.9457413889261,-9.79487346894162,"Shilou",16.1816669409703,2.65916804469919,-10.4003379702017,0.555382189722708,-10.9557201599244,-9.84495578047895
"86",5.658324064,-5.42148443517022,-8.79989103723402,"Shilou",12.6551173546434,3.2028781812942,-10.0847569860442,0.671587149084803,-10.756344135129,-9.41316983695939
"87",5.69451776566666,-5.56279204255841,-9.24034568644147,"Shilou",13.427764686526,2.91770247340238,-10.3853685245187,0.6128417420348,-10.9982102665535,-9.77252678248393
"88",5.80974299721621,-7.20844139036828,-9.80085103578211,"Shilou",16.8492067371081,2.67098318487648,-10.288590440435,0.574506784246439,-10.8630972246815,-9.71408365618857
"89",5.90385601927027,-6.24691860242453,-9.46726951649934,"Shilou",17.8956882377985,2.47170392882301,-9.74377249707797,0.531373178557312,-10.2751456756353,-9.21239931852066
"90",5.91954152294594,-6.96462226375543,-9.32030959447122,"Shilou",17.8365712530497,2.33186498666633,-9.6021850878444,0.505408821081362,-10.1075939089258,-9.09677626676304
"91",5.92738427478378,-6.42322293472744,-9.2369400553255,"Shilou",17.8076656599314,2.27324674449847,-9.54296763971243,0.492458531165902,-10.0354261708783,-9.05050910854652
"92",5.96659803397297,-6.58136979756043,-9.87401484281041,"Shilou",17.8413667696394,2.13005250333173,-10.1612116187198,0.470157512222703,-10.6313691309425,-9.69105410649708
"93",5.97444078581081,-6.18246884747608,-9.08829721384594,"Shilou",17.8965219447972,2.1211185905982,-9.36925833746687,0.474233272854048,-9.84349161032092,-8.89502506461282
"94",6.00581179316216,-7.79158774004376,-9.58018089170195,"Shilou",18.0666491346798,2.05304130661831,-9.8133535520486,0.460342564850665,-10.2736961168993,-9.35301098719793
"95",6.019332911375,-7.08611663047281,-9.49307864885944,"Shilou",18.1180828412914,2.01616976578001,-9.72196927593091,0.45220516581326,-10.1741744417442,-9.26976411011765
"96",6.042046376875,-6.3000586386911,-9.35099618456097,"Shilou",18.1800535996061,1.95947922306214,-9.57461418340925,0.446765465851819,-10.0213796492611,-9.12784871755743
"97",6.06475984237499,-6.20337130209638,-9.16312744111537,"Shilou",18.21713901868,1.92349583750998,-9.38062018934385,0.438880038130053,-9.81950022747391,-8.9417401512138
"98",6.098830040625,-5.87216914213382,-9.27866558765324,"Shilou",18.2406279019098,1.92462980684862,-9.48809003131358,0.440138155335569,-9.92822818664915,-9.04795187597801
"99",6.149935338,-5.68609419022703,-9.3243091971583,"Shilou",18.247888119896,1.99638623038323,-9.54080106893615,0.451264437720964,-9.99206550665711,-9.08953663121519
"100",6.1726488035,-5.93131112936035,-9.14859115156293,"Shilou",18.2299139406558,2.01028001584246,-9.36590256108438,0.448264166514107,-9.81416672759848,-8.91763839457027
"101",6.18400553625,-5.18723701652724,-9.09929587859994,"Shilou",18.2055824650834,2.01398692897948,-9.31218968207855,0.453285822207372,-9.76547550428592,-8.85890385987117
"102",6.201040635375,-5.5808035529622,-9.0900694231414,"Shilou",18.2496839488901,2.00170501526048,-9.29824297934658,0.449705574687385,-9.74794855403396,-8.84853740465919
"103",6.2407892,-5.89082533244122,-8.92997467389525,"Shilou",18.5666759736661,1.95590583352306,-9.07875979539834,0.443866022505328,-9.52262581790366,-8.63489377289301
"104",6.2635026655,-5.964355185992,-9.20505193450859,"Shilou",18.8173778366841,1.99221871152674,-9.31154776496143,0.449066852223102,-9.76061461718453,-8.86248091273833
"105",6.286216131,-6.06001742471219,-9.16703678341664,"Shilou",19.068017051759,2.09984857268514,-9.22265102866878,0.46823497552915,-9.69088600419793,-8.75441605313963
"106",6.291894497375,-6.28498835879914,-9.29948031199886,"Shilou",19.1259182233275,2.13612433868463,-9.34853756826064,0.471091674250247,-9.81962924251088,-8.87744589401039
"107",6.32028632925,-5.17425293106435,-8.72958999314441,"Shilou",19.3552133315737,2.34212573821442,-8.74386017861956,0.497798530284807,-9.24165870890437,-8.24606164833475
"108",6.394105092125,-4.58208789959677,-9.0246078357017,"Shilou",18.858985672055,2.51734169089391,-9.12356520807311,0.530928524088924,-9.65449373216204,-8.59263668398419
"109",6.428175290375,-5.2032133589799,-9.01748502955746,"Shilou",17.8211398767336,2.38358132922699,-9.31868424587553,0.515762823712424,-9.83444706958796,-8.80292142216311
"110",6.43385365675,-5.07534470550869,-9.10433929897446,"Shilou",17.6327382961873,2.36507640024837,-9.42213945732106,0.5096331648168,-9.93177262213786,-8.91250629250425
"111",6.467923855,-5.00292468640743,-9.15842807780287,"Shilou",16.6124671302868,2.3039901590026,-9.67569610496325,0.502395885051511,-10.1780919900148,-9.17330021991174
"112",6.50199405325,-5.05106364831424,-9.01559247308092,"Shilou",16.0809755829809,2.26461787393165,-9.63354446132863,0.497806965785448,-10.1313514271141,-9.13573749554318
"113",6.519029152375,-5.11307660162588,-8.8182361984372,"Shilou",15.733238846027,2.21290470522716,-9.50098693735983,0.486874015234178,-9.98786095259401,-9.01411292212565
"114",6.59284791525,-5.48254996622596,-8.83131473423182,"Shilou",13.9332764309935,2.30786497387476,-9.86071945200567,0.507718817860378,-10.3684382698661,-9.35300063414529
"115",6.609883014375,-5.22896741819817,-9.14648944333219,"Shilou",14.0553137373894,2.29683868099777,-10.1615197098584,0.518817424801037,-10.6803371346594,-9.64270228505736
"116",6.63827484625,-5.51862062136452,-8.93684562444685,"Shilou",14.6833223258914,2.25545072364538,-9.82085204529709,0.499046516345487,-10.3198985616426,-9.3218055289516
"117",6.6624842105,-5.25427973592715,-8.8949114256358,"Shilou",14.9407795590179,2.27660494715481,-9.72396935274243,0.505128964837297,-10.2290983175797,-9.21884038790513
"118",6.70746842075,-5.33633962016174,-9.11517539797983,"Shilou",15.3724870873513,2.28752817696892,-9.87150127515981,0.501156146632744,-10.3726574217926,-9.37034512852707
"119",6.72032105225,-6.04111407132794,-9.29896641012485,"Shilou",15.5599412282065,2.28253359383965,-10.0244534749053,0.511817093405687,-10.536270568311,-9.51263638149963
"120",6.744590526,-5.72553743682056,-9.19942861541883,"Shilou",15.9452672036611,2.26842152579468,-9.84559336077181,0.498917665513529,-10.3445110262853,-9.34667569525828
"121",6.76838140333333,-5.65332353849083,-9.13472356529885,"Shilou",16.3191609369445,2.24825053757469,-9.71104026647628,0.49046746307744,-10.2015077295537,-9.22057280339884
"122",6.77432912266666,-5.81334137479685,-9.39184095022079,"Shilou",16.4060569196881,2.24174104132541,-9.95661375748071,0.487747154965877,-10.4443609124466,-9.46886660251483
"123",6.84125142836363,-6.09519161487529,-9.1783431099158,"Shilou",17.0392281266617,2.11102685715462,-9.61389904951883,0.47329143882574,-10.0871904883446,-9.14060761069309
"124",6.86412924341176,-6.60353598708114,-8.90467388147415,"Shilou",17.2403400014256,2.07040055828229,-9.30293837456179,0.462920742504637,-9.76585911706642,-8.84001763205715
