age,MAT,Tsoil,MAP,PCQ_pf,d18p,pore,z_m,ha,E_s
2.3866,10.2653718095397,18.928788187172994,309.6890758515642,0.2154035487939611,-17.516528209000224,0.4,0.4304305388782519,0.3014546183316532,4.909424781696539e-10
2.46544,12.880896578568205,19.134265334606294,316.6252179725075,0.16539996411745553,-18.986195917461615,0.4,0.7109597862743356,0.28467929546105664,3.7830929040789987e-10
2.54698,14.292986968575853,21.953149339239964,340.281777785455,0.17750380852508055,-18.774353066668642,0.4,0.5888945883347333,0.28039371285306,4.4295839548715714e-10
2.716,14.918130243485347,22.597283519461826,280.73880140878975,0.22063011831770157,-17.10375319808172,0.4,0.5407486994456596,0.29389462072693356,4.589222505814417e-10
2.7754000000000003,15.450856259107972,23.471028391589442,378.50124369773886,0.17561231760285648,-18.599208454114972,0.4,0.6021949468788285,0.29060163166630426,4.692641993135253e-10
2.8024,14.055701029220979,21.989154772193103,351.42982592388273,0.20544665312805097,-17.77412475650728,0.4,0.42351687998842685,0.2954372945103532,5.300053867388643e-10
2.8267,15.333074978348316,21.789062289018016,309.6165481456472,0.15579811334289104,-19.315731947602956,0.4,0.7547648525325699,0.2858136026782989,3.4980191022023736e-10
2.8834,13.970452979147934,21.62172359441555,357.2130445338939,0.19437609846881387,-17.735255786722487,0.4,0.5190695983588801,0.28858067609038723,4.953977952538736e-10
2.9104,10.946520084830745,19.260497162536904,315.6968731985749,0.1944757016425367,-19.066249399389662,0.4,0.4651322811221044,0.3028867702683429,4.582515355919727e-10
3.0292,13.03102910745211,19.93165349074752,293.08084093527776,0.1954589642896322,-18.924354133280303,0.4,0.6091531506165041,0.29252757217799435,3.974841504860337e-10
3.075,9.394170374729544,17.617430275903608,295.07534504875974,0.21299725590822416,-18.933231628855484,0.4,0.4012968432886051,0.29132758666096403,4.5086969456446035e-10
3.10222,14.05432459279244,20.93608829664774,309.08287568040635,0.1604344676948448,-20.50857160615763,0.4,0.6265938873563743,0.30754905958963363,3.589383356049725e-10
3.15231,15.288455061448289,22.495463971526974,289.4016592004473,0.23074509008790006,-16.81063970055317,0.4,0.5434832957687988,0.3022723432974886,4.852750533745318e-10
3.19885,15.987096713335948,23.199677825076925,361.30198062587544,0.16686834606930828,-17.098287864047727,0.4,0.6935851502640071,0.28516485337161446,4.45746451276079e-10
3.3425,17.466344443585484,25.177371497143653,348.755418259346,0.18274302960446226,-17.76040884435328,0.4,0.6574953080092507,0.2934847712765185,4.682755850888588e-10
3.38625,15.04640356969159,22.798651139574243,294.4284209740395,0.20351790800522662,-19.506054561201978,0.4,0.5918518861321311,0.28565611104388805,4.438896917921362e-10
3.43625,17.094428691504852,25.861268601633466,330.38610479986795,0.2540486225131276,-17.94051771537838,0.4,0.5113880283502382,0.2989860438055165,5.303300672704267e-10
3.44875,17.385080369872853,25.37617610424249,390.45512682260147,0.15886439450227707,-19.222272677959054,0.4,0.594631156146871,0.29619669860813946,4.678698033395841e-10
3.4675,17.430031894655443,25.32380778569194,395.946539461151,0.15809028282202872,-18.351841740473215,0.4,0.6156261934061682,0.30349947063464144,4.565640839341778e-10
3.48313,17.31587978273485,24.391577658484504,414.45609299928054,0.13222172831250284,-18.696073695276255,0.4,0.7128275011190112,0.2746888003119066,4.1691827329722897e-10
3.49875,15.203292054362713,22.274526497162277,392.07593851954744,0.13581176778370854,-17.90023812470152,0.4,0.7410151755926796,0.28967850307720655,4.002861972186322e-10
3.51438,10.716669221210937,18.262462036900946,309.10304067139356,0.14559761359810455,-19.988289870166216,0.4,0.6037881884398766,0.29173781613700783,3.4407542360323575e-10
3.52688,12.542006988422669,20.33798078825122,316.2193344403098,0.19558296979665632,-17.900644839022135,0.4,0.5406201924560826,0.2805487052129742,4.3747945409811306e-10
3.53937,14.83010069356487,21.15399192661503,338.00586483070083,0.14611594091353552,-18.854004702077546,0.4,0.812927361050777,0.27336351321684194,3.534185577726082e-10
3.56125,14.358975600225085,21.30627219395204,407.9546521160576,0.13588231692069466,-17.003683379524727,0.4,0.7715325772618706,0.28322873449021657,4.206767547678832e-10
3.57688,16.576167437295418,23.795296387522917,331.08089406659263,0.14553247193966282,-20.930632407472594,0.4,0.6778174648195182,0.29544143899120856,3.625963862872679e-10
3.63172,15.663065101208717,23.01794596970513,307.4376654260891,0.20205729310429674,-17.836046076504303,0.4,0.6383539027239573,0.2969141442529779,4.467580331094209e-10
3.69379,15.07792011462841,22.66395979132757,325.6836195396742,0.1768456084014215,-18.63157614008978,0.4,0.6834787599911749,0.2853613884539341,4.158611525777656e-10
3.74552,14.273432367979346,22.79407557971743,286.53007204114016,0.23348117814066666,-16.73964409268885,0.4,0.5228418982408368,0.29578695497330576,4.948447498394584e-10
3.7869,15.341603107868554,22.83011885807483,350.1382330593512,0.19349665931662066,-17.305355069772293,0.4,0.6583850796281814,0.29156581813005444,4.286254127868238e-10
3.83862,11.327127825000943,18.301868711988718,292.1464035254451,0.1332696341220317,-21.86935910772462,0.4,0.6928649850100868,0.28161542891276253,2.9323108129236014e-10
3.89034,9.670033266089671,17.477183589490245,304.7727202220817,0.16929007260805462,-18.914993049367613,0.4,0.5346794233142238,0.28773385268219265,3.7348949399589656e-10
3.90069,7.778373001823416,15.724139030208457,271.11023264837803,0.24494307136134927,-17.21436732690324,0.4,0.38958965582444965,0.30798648753734387,4.979704433724525e-10
3.95241,9.784305822125052,16.275636193304457,351.2911330238495,0.1380880106973144,-16.640877349473715,0.4,0.7766438305984061,0.27702988088617947,3.633204808010723e-10
4.00414,8.875670261838,15.370016850582518,327.206026525118,0.1485491971674791,-17.382875277835566,0.4,0.6369547275352482,0.28846803130408794,3.6269609249735087e-10
4.05586,9.290759355285562,15.721797055695799,329.02366222554554,0.12558475509200073,-18.252475900152792,0.4,0.6903799906411361,0.269199141789186,3.1237355199909704e-10
4.10759,9.86232439460657,16.565933162324878,330.6508533203679,0.13844765185306948,-17.595123111282767,0.4,0.66899321963817715,0.2939857042454553,3.502440354389869e-10
4.15931,10.24014029286105,16.852334253446475,352.2075540786085,0.1361315400286001,-17.706017924183605,0.4,0.7149633769516156,0.2844164541553004,3.592841136617895e-10
4.20062,12.084680736080507,19.38941079696587,327.9872956573189,0.17070431828047736,-18.05588360491425,0.4,0.5827329307909883,0.2876970012112961,4.008041178354563e-10
4.235,11.520777656061641,18.794792827034208,266.0931802042077,0.17949305474226374,-20.86725589551812,0.4,0.5229163051540929,0.285821864036843,3.6028038300038055e-10
4.26938,11.305247893141775,18.074634989049922,307.6712316209376,0.1362258984652992,-20.55896936173075,0.4,0.6886406008804079,0.2813793492613166,3.148716130861932e-10
4.35333,11.137621413447876,19.242194914715743,247.03107539431366,0.23371665423933397,-17.412709108333416,0.4,0.497155559447576,0.2909866241899242,4.361829953296401e-10
4.49909,16.893036714068216,25.60081155299196,392.36913619108316,0.18719861501724344,-17.61618580728406,0.4,0.49780775393094545,0.3008756612317723,5.508232047765862e-10
4.54109,11.77057068147468,18.8409564618818,300.40307314822024,0.13959724715824548,-20.899246546684285,0.4,0.6446099836736576,0.2882126808025626,3.1308052206053375e-10
4.725,15.902563001235933,23.362020769632814,353.2740042730255,0.16807849471531153,-19.28718852514778,0.4,0.5794945555878592,0.2926380603673721,4.320359693157849e-10
4.82769,15.865732030501414,24.349289760055438,341.0628717077232,0.20487296666712276,-17.38758639705375,0.4,0.550424634669743,0.3138898516410968,4.921286258966184e-10
4.86923,16.734540905258932,25.14976468571585,339.5156709612346,0.19596308985545544,-17.660305173267986,0.4,0.5297657628604839,0.292909651802895,5.034874727720725e-10
4.9764,17.20901023063338,24.76174339621415,356.30070221980225,0.15179329784713705,-19.75645498755002,0.4,0.6918134160052595,0.29083835892874943,3.898264399723904e-10
5.15647,16.75580232141077,24.314542289338377,384.36220198105343,0.14912226815023844,-18.17541791349788,0.4,0.6241764456972305,0.2966200837253762,4.331908238183944e-10
5.23,16.142823765269302,23.479433549156717,370.5649276269057,0.16028817095711842,-17.99983991231726,0.4,0.6372308656505086,0.29070858928542936,4.380628738197621e-10
5.27486,12.463957885557093,20.04496417161459,344.78996023678405,0.15820852854315076,-18.736472283571175,0.4,0.6105602614721276,0.3015869294046899,3.9805551012942e-10
5.2973,14.682120540383995,21.38253951812208,383.951395641756,0.12389548311557073,-19.293922616339803,0.4,0.7773653088400312,0.2829021499419497,3.6038643129121457e-10
5.31973,15.684612330096162,22.958028991678045,366.4375480009955,0.13300753979340396,-21.02301636732006,0.4,0.6698499268977302,0.2827806866075943,3.7121644028988136e-10
5.43638,13.751342109595393,20.298792940250113,301.8029687410591,0.15817678182899642,-19.28110935414872,0.4,0.7802543903148342,0.2879673575659024,3.4177003653341026e-10
5.4633,11.107211639896759,18.59873044599921,331.95927348913597,0.16698131030409796,-18.732391379053443,0.4,0.6092069947540136,0.30527640747401497,3.9272016301326884e-10
5.54405,9.193124448914752,15.537520720593033,296.67665633907194,0.1448748268729202,-19.459391203175283,0.4,0.7432206512426973,0.2886139797803786,3.174994507910929e-10
5.70377,8.695400662392888,16.559184612695066,314.00258765680746,0.1762113281864733,-17.70035505762468,0.4,0.5403029601617719,0.28374595068678427,3.968415761934841e-10
5.73249,7.966145026214245,15.752241254815027,244.7615091096271,0.19415647812839482,-19.482460655469527,0.4,0.5353059587194449,0.2837300900796154,3.568878546086048e-10
5.85362,10.268671018242898,17.604217335965483,287.685552710382,0.15872034415737687,-20.27481632901035,0.4,0.6087589670785614,0.2929658174907563,3.3987846766544524e-10
5.87605,9.829061071559577,17.599107734487603,327.53489692259893,0.1786361194255701,-18.128112421805696,0.4,0.49080041348075126,0.29034821936857325,4.283701033528755e-10
5.89834,10.424989425734237,18.104739946356368,243.8980133465113,0.24906729942697348,-17.997307861405336,0.4,0.4651920169790886,0.29793384981403287,4.6057859109013166e-10
5.93305,12.78822312373142,19.734371126063884,283.9553397361382,0.16866527063917217,-19.951956292027525,0.4,0.693070404484538,0.28911960566662614,3.6206615875134406e-10
5.96343,14.301151610916158,21.460369482872192,294.50744781225677,0.15821045969680203,-20.6538054793892,0.4,0.6943500928305391,0.2910367936220557,3.467957579399124e-10
5.9695,13.773006872398538,21.04792232335054,344.40720538742244,0.14777169187540248,-19.45950621521159,0.4,0.6775188773478048,0.28423818658907324,3.6639892083885114e-10
5.98946,13.641860452251548,21.01900954723345,296.84490901696654,0.20450705949879233,-18.061795041934673,0.4,0.6097314907254812,0.29734124718537835,4.330057023871868e-10
6.04154,16.292320966011566,23.441124607628865,343.2133001162167,0.19035510137219352,-18.95588520289827,0.4,0.6105676589337266,0.2964124100231786,4.552518337575522e-10
6.05629,11.536383224546071,19.42521964867218,357.6932097513483,0.15840101842471796,-18.589037914689108,0.4,0.6304415317904225,0.28040141355681547,4.199709776448745e-10
6.07625,14.557922226746616,21.875783900554637,362.2062960670823,0.16617597532863337,-21.45147456167738,0.4,0.584118232038176,0.28342187356089427,4.1053945818619535e-10
6.16415,13.34347468999887,20.829662066321575,340.66754935868494,0.1467215464934712,-20.251066826549938,0.4,0.6729363441549504,0.29339993713448725,3.81243696860927e-10
6.18678,8.59335843037329,16.909929173166923,250.77203049494392,0.2504975998452943,-19.560486895530808,0.4,0.3391510239407475,0.3006112008745408,4.583369879540507e-10
6.261459999999999,11.73720303750492,18.706864778101355,288.02031407331333,0.18123409968347218,-20.060918016064303,0.4,0.5449353432465573,0.27653014959049005,3.8113890695840585e-10
6.29029,11.54885869340813,17.957584791859343,289.8496192550604,0.15333152486167076,-20.098964653254832,0.4,0.7506795349438928,0.2723680002707883,3.2532289399779856e-10
6.3286,12.671693900473539,19.771378322500308,370.555708144067,0.14010717213873372,-18.203230958956745,0.4,0.6816915795187761,0.28203870546587273,3.8412767698427495e-10
6.36266,11.373188174158713,19.030928249963704,330.7764884952478,0.15883926272489624,-18.924012830535812,0.4,0.6167482294685462,0.2921891316574947,3.9523317783795196e-10
6.40097,14.179106282350956,20.938702086700687,346.9196631774798,0.18362236671700402,-18.334261319410448,0.4,0.6996213156373711,0.28719628391690916,4.3560888195097877e-10
6.42226,12.616884400977867,20.18993821470144,335.7883873074478,0.16322877121307758,-20.038667468050964,0.4,0.6302319318262172,0.2939951463255909,3.849131186204897e-10
6.44354,13.432765879034074,20.42210797318076,293.03350941936134,0.14652576381227594,-21.287115229378774,0.4,0.6792566576548922,0.2884677318126229,3.2133374458108834e-10
6.50144,10.982795361569135,17.363538920913268,355.43125932034167,0.13189631352651524,-16.918705283353834,0.4,0.845498184114125,0.29400314250286763,3.551370004692952e-10
6.53465,9.420979969293505,16.493650100964675,387.99360793318414,0.12807643719025993,-17.150212111267745,0.4,0.6863855893647296,0.29138785362139435,3.72661216451819e-10
6.589689999999999,8.060661839786375,15.340427499292153,314.29683813472514,0.1599947489896321,-17.882821946657966,0.4,0.5925491869857131,0.2870893016357193,3.772960864678362e-10
6.64673,8.792372608742077,15.45552606321933,360.79646423250756,0.13289177935309443,-17.178800427923704,0.4,0.6675835577534307,0.2772144166486117,3.59534180049479e-10
6.66207,8.670709698116937,16.17920090683657,326.48153332789883,0.15036169857374385,-19.827862790131096,0.4,0.48261030939370453,0.2783255081111324,3.7219467137628e-10
6.6774,10.806013938551338,17.66725406106458,341.12426597227704,0.1398423279733476,-21.182742474002016,0.4,0.5605415012935471,0.2831714076498805,3.4350527470594265e-10
6.69273,9.841158186688206,15.511647484469826,318.7373098132925,0.12079858046055957,-17.852193914531757,0.4,0.9291750685373102,0.28213080472174645,2.916943776480481e-10
6.70807,9.111851495731639,17.140171510934287,288.2112002029492,0.19740805211115753,-18.36801763754985,0.4,0.4862739224472561,0.2891657698175883,4.287248959081876e-10
6.7234,9.757202332199759,17.101746457749748,289.18974928237355,0.17924590956307232,-18.61668784962095,0.4,0.5707110756751317,0.2877827646226666,3.9160698120245084e-10
6.75284,11.096014379159715,19.196811306557255,269.07790834736426,0.23453781528625037,-18.682184117532646,0.4,0.45161854060397627,0.28932893797884796,4.717961525070675e-10
6.769399999999999,14.536988922522035,21.43435225398541,385.2740965133173,0.1329532207245246,-19.263126073777897,0.4,0.6667106937291799,0.2982041480844033,3.8377782577687063e-10
6.80007,13.336693074906478,21.8908591609053,353.1711901458859,0.1930086259883903,-19.28858881800173,0.4,0.4096065274441522,0.30057165198195124,5.078990342973902e-10
6.8154,13.109564444891092,21.29466283448544,318.5402634850005,0.176723014616642,-20.078606654261556,0.4,0.5652296270359224,0.2824623711418534,4.1372674378224725e-10
6.84729,14.374211804557246,21.041248462606386,405.25830299802453,0.12325864289254079,-19.092710318977687,0.4,0.7585733541459924,0.27949899231550646,3.737221017207502e-10
6.87673,14.644441318386646,21.486402837063963,355.3288042603612,0.16087876831498069,-18.11822618668278,0.4,0.7009917796549325,0.27956546791257103,4.084165770488925e-10
6.89943,13.236794196953143,21.582272361427794,387.3445088193157,0.21571794732204652,-16.80018523078896,0.4,0.44381859377795546,0.30512212257180477,5.909289011401166e-10
6.91967,14.805387864072065,21.746418572159897,290.3402167840922,0.19995076594908467,-17.659730719199437,0.4,0.7382279122540704,0.2940974962669477,4.2326150512375235e-10
6.94057,13.56682819534969,21.51092934599601,270.410727944535,0.2508668332048833,-18.39441776172174,0.4,0.4256444896614256,0.30168635443294733,5.121629934015737e-10
6.96509,11.816992835989378,18.62045390591675,326.68154915962793,0.1563505553174639,-18.33463367079334,0.4,0.6497671892799181,0.2945530538317854,3.7954751257584903e-10
6.96843,11.047209457629329,18.27775618511484,302.43319319082417,0.17250021645643376,-20.514717006460003,0.4,0.6321614579508829,0.28286587859540097,3.672064336626985e-10
6.99071,11.412586201459566,18.58440447674553,253.52845227882727,0.19910509105113888,-19.926719497872593,0.4,0.6482174660929102,0.2788355290035017,3.8426630429381734e-10
6.99629,11.385793508699585,18.385421452453585,362.5250286433134,0.13029075271846988,-18.46577811622216,0.4,0.782566427459583,0.2877230514669627,3.5053060532784806e-10
7.02414,9.347627130817504,17.051043216285247,346.63732274352395,0.16983615518827125,-17.643648423171246,0.4,0.4973123512006241,0.2958054728275052,4.2632705963606664e-10
7.052,15.448474556362697,23.392264383772346,284.8888584543066,0.19667606409079166,-19.050124162191135,0.4,0.5837790533375812,0.29190070364420323,4.240095516592609e-10
7.07986,13.837963321789541,21.391143870019057,258.717613071358,0.20078619226528674,-21.284436925144195,0.4,0.5237156580860266,0.29414603228849645,3.8931486368780124e-10
7.1075,12.341032431941114,19.765163873411137,369.4131887859022,0.15456709766148077,-18.445053767211693,0.4,0.6084865899506166,0.2864483825454546,3.9595054067312695e-10
7.135,14.77854558653536,23.99109148514554,340.72609208508084,0.21815820326041385,-19.803373749598926,0.4,0.3456725821107541,0.2960228974764939,5.585538486180819e-10
7.14813,12.856164965701346,19.938946213256322,428.2246214907923,0.12201213377092206,-17.98743741584047,0.4,0.6991164672584891,0.2734794351763133,3.9470635943220445e-10
7.163,13.794890767280666,20.997607685266523,290.76714100822534,0.19686084140795398,-19.154468492153065,0.4,0.6241776458909465,0.2816894721644541,4.0293168137518545e-10
7.16825,13.674394475099094,20.826175185594074,330.71450750264313,0.14904969865908108,-19.513217394915262,0.4,0.6703404157544883,0.28592113667702657,3.6660041790936285e-10
7.19112,16.13123401754327,23.992328671093784,372.96037934109887,0.2002362696585587,-18.46269232346638,0.4,0.6028107742330765,0.2978502937180326,4.879901717759501e-10
7.22432,14.79878183667399,21.856458585450234,312.4064605940111,0.17701675854979432,-18.406032040599428,0.4,0.7040277862627375,0.29253254026059405,4.1472593404590234e-10
7.24041,11.169063858913825,17.835890564691105,321.7292556297639,0.15214051257410405,-19.850998383566157,0.4,0.6656965208056952,0.2932470118561306,3.516511382759969e-10
7.26053,13.896236401126178,21.598388090748543,333.9597654801872,0.1740230139701244,-18.838472876499637,0.4,0.5919765601897206,0.301347435432156,4.280930279838913e-10
7.27562,14.339511242361496,21.976219170739974,402.4420477158333,0.15474928187437023,-18.031718342345375,0.4,0.5613789073075702,0.29788354166646125,4.651321540466649e-10
7.28065,12.020470198393225,18.22149103133617,375.87701960257834,0.12009517631286819,-19.169374655652682,0.4,0.7399480128036832,0.28117325382386527,3.3838187079494433e-10
7.30076,8.43972222696947,16.229251413718806,302.44944605787896,0.196040944956463,-18.834555458858976,0.4,0.4999464348981267,0.28614384892784755,4.2033370814662e-10
7.33094,15.636274110558881,22.575096576944766,320.01734657222545,0.16762720698996886,-19.83569618818968,0.4,0.6970203951839079,0.28069645858547054,3.7797480452703947e-10
7.36529,13.7480238616117,21.433681094295714,311.45830869278967,0.14891048417904548,-21.260398324699338,0.4,0.5968248796844223,0.2914042464345384,3.479310872976743e-10
7.375,13.594042019281655,20.695322485087406,381.4515898194138,0.11992636423358027,-18.796953325031396,0.4,0.8068215844867596,0.2819456793462836,3.4854071848296944e-10
7.484,9.287959926518333,17.888259523012504,313.2939913219058,0.20713126584777483,-17.51700000873168,0.4,0.4517273881433616,0.29074018154636,4.5512282168036776e-10
7.549,11.02003988338067,18.07796100891104,260.7371772167028,0.21646464423348788,-16.36499490434524,0.4,0.6623891478802048,0.2936226388582777,4.112852906229197e-10
