age,ob.am
2.51,24.23949002931021
2.5199999999999996,24.229915733966738
2.53,24.22029164686244
2.5399999999999996,24.21061806429567
2.55,24.200895282564787
2.5599999999999996,24.19112359796815
2.57,24.181303306804125
2.5799999999999996,24.17143470537104
2.59,24.161518647518076
2.5999999999999996,24.151555208668096
2.61,24.141543517480038
2.6199999999999997,24.131482702612836
2.63,24.12137189272542
2.6399999999999997,24.11121021647673
2.65,24.100996802525707
2.6599999999999997,24.09073077953127
2.67,24.080415891317973
2.6799999999999997,24.070055242912815
2.69,24.05964700477844
2.6999999999999997,24.049189347377474
2.71,24.038680441172563
2.7199999999999998,24.02811845662633
2.73,24.017501564201424
2.7399999999999998,24.006827934360462
2.75,23.996064024309018
2.76,23.98519286350616
2.7699999999999996,23.974237480794788
2.78,23.96322090501778
2.79,23.952166165018053
2.8,23.94109628963849
2.8099999999999996,23.93003430772199
2.82,23.91900324811145
2.8299999999999996,23.907893134642435
2.84,23.896617017834643
2.8499999999999996,23.8852324665572
2.86,23.873797049679215
2.8699999999999997,23.862368336069803
2.88,23.85100389459809
2.8899999999999997,23.839761294133176
2.9,23.828698103544195
2.9099999999999997,23.817524589906753
2.92,23.806016563339107
2.9299999999999997,23.79432990727435
2.94,23.78262050514556
2.9499999999999997,23.771044240385827
2.96,23.75975699642823
2.9699999999999998,23.74891465670586
2.98,23.7386731046518
2.9899999999999998,23.728541682122295
3,23.718082482329038
3.01,23.707530515738263
3.0199999999999996,23.697120792816193
3.03,23.68708832402907
3.04,23.67766811984312
3.05,23.669095190724573
3.0599999999999996,23.661604547139667
3.07,23.654779521933385
3.08,23.648145284546995
3.09,23.641849600341185
3.0999999999999996,23.63604023467663
3.11,23.63086495291401
3.1199999999999997,23.62647152041398
3.13,23.623007702537237
3.1399999999999997,23.620467417210303
3.15,23.618706661464866
3.1599999999999997,23.617666319319323
3.17,23.617287274792073
3.1799999999999997,23.617510411901524
3.19,23.61827661466607
3.1999999999999997,23.61952676710411
3.21,23.62120175323405
3.2199999999999998,23.623564180858295
3.2299999999999995,23.62682487742897
3.2399999999999998,23.630847056439045
3.25,23.635493931381486
3.26,23.64062871574927
3.2699999999999996,23.646114623035356
3.28,23.65181486673272
3.29,23.657592660334338
3.3,23.663905450756086
3.3099999999999996,23.671150877248156
3.32,23.67910244180495
3.33,23.68753364642089
3.34,23.696217993090386
3.3499999999999996,23.704928983807854
3.36,23.713440120567704
3.3699999999999997,23.72152490536435
3.38,23.72981225467857
3.3899999999999997,23.738878148738632
3.4,23.748416685160194
3.4099999999999997,23.758121961558945
3.42,23.767688075550552
3.4299999999999997,23.776809124750663
3.44,23.78517920677496
3.4499999999999997,23.793249302668027
3.46,23.801567891067656
3.4699999999999998,23.809975315979305
3.4799999999999995,23.81831192140845
3.4899999999999998,23.826418051360555
3.5,23.834134049841087
3.51,23.841300260855512
3.5199999999999996,23.847757028409298
3.53,23.853790898360995
3.54,23.859732982248445
3.55,23.86549047259606
3.5599999999999996,23.87097056192825
3.57,23.87608044276944
3.58,23.880727307644015
3.59,23.884818349076415
3.5999999999999996,23.888260759591034
3.61,23.891202724981593
3.62,23.893823755450423
3.63,23.896078030134866
3.6399999999999997,23.89791972817225
3.65,23.899303028699926
3.66,23.900182110855226
3.67,23.90051115377549
3.6799999999999997,23.900244336598057
3.6899999999999995,23.89932457530816
3.6999999999999997,23.89777310734852
3.71,23.895661594042682
3.7199999999999998,23.893061696714213
3.7299999999999995,23.890045076686665
3.7399999999999998,23.886683395283587
3.75,23.88304831382854
3.76,23.879036545524215
3.7699999999999996,23.87451980723543
3.78,23.86953226577892
3.79,23.864108087971427
3.8,23.858281440629682
3.8099999999999996,23.85208649057044
3.82,23.845557404610414
3.83,23.838728349566363
3.84,23.83136491958171
3.8499999999999996,23.823297537761793
3.86,23.814657614366237
3.87,23.805576559654646
3.88,23.796185783886635
3.8899999999999997,23.786616697321826
3.9,23.77700071021982
3.91,23.767469232840238
3.92,23.757517642318778
3.9299999999999997,23.746726695263952
3.9399999999999995,23.73535587114454
3.9499999999999997,23.72366464942937
3.96,23.711912509587236
3.9699999999999998,23.70035893108696
3.9799999999999995,23.689263393397322
3.9899999999999998,23.678885375987143
4,23.668525738251134
4.01,23.657536323912716
4.02,23.646253088933786
4.029999999999999,23.635011989276233
4.04,23.624148980901925
4.05,23.61400001977276
4.06,23.60490106185062
4.07,23.596310611252036
4.08,23.587601016279788
4.09,23.578978999175124
4.1,23.570651282179302
4.109999999999999,23.562824587533573
4.12,23.555705637479196
4.13,23.54950115425742
4.14,23.544417860109494
4.15,23.540106515289704
4.16,23.536150962933856
4.17,23.532657549605503
4.18,23.529732621868213
4.1899999999999995,23.52748252628554
4.199999999999999,23.526013609421028
4.21,23.525432217838244
4.22,23.525844698100748
4.2299999999999995,23.527304481592815
4.24,23.529730457328796
4.25,23.533027158317385
4.26,23.537099117567266
4.27,23.541850868087128
4.279999999999999,23.54718694288565
4.29,23.553011874971514
4.3,23.55923019735342
4.31,23.566248026701036
4.32,23.57438214407508
4.33,23.58340307907077
4.34,23.59308136128332
4.35,23.603187520307966
4.359999999999999,23.61349208573992
4.37,23.623765587174407
4.38,23.634511193930003
4.39,23.646232022922568
4.4,23.658698525143244
4.41,23.671681151583165
4.42,23.68495035323348
4.43,23.69827658108534
4.4399999999999995,23.71143028612987
4.449999999999999,23.724181919358223
4.46,23.737113547259046
4.47,23.75079700211434
4.4799999999999995,23.764987383605288
4.49,23.77943979141307
4.5,23.79390932521887
4.51,23.808151084703862
4.52,23.821920169549237
4.529999999999999,23.834971679436165
4.54,23.84770911666731
4.55,23.860614823822086
4.56,23.873562160996816
4.57,23.886424488287833
4.58,23.89907516579147
4.59,23.911387553604044
4.6,23.923235011821898
4.609999999999999,23.934490900541345
4.619999999999999,23.94525636060627
4.63,23.95572085985439
4.64,23.965890248872782
4.65,23.975770378248523
4.66,23.985367098568688
4.67,23.994686260420355
4.68,24.00373371439061
4.6899999999999995,24.012553008537086
4.699999999999999,24.021164299032307
4.71,24.029538348635665
4.72,24.037645920106545
4.73,24.045457776204344
4.74,24.052944679688448
4.75,24.06007739331825
4.76,24.066826679853133
4.77,24.073252775284725
4.779999999999999,24.079419389690322
4.79,24.085302496957855
4.8,24.090878070975233
4.8100000000000005,24.096122085630387
4.82,24.101010514811232
4.83,24.105519332405702
4.84,24.109624512301703
4.85,24.113386343403427
4.859999999999999,24.116864530993528
4.869999999999999,24.120034173527674
4.88,24.122870369461506
4.89,24.125348217250675
4.9,24.12744281535084
4.91,24.129129262217656
4.92,24.130382656306764
4.93,24.13119678942825
4.9399999999999995,24.131595092087466
4.949999999999999,24.131597120782953
4.96,24.131222432013264
4.97,24.130490582276952
4.98,24.12942112807256
4.99,24.128033625898656
5,24.126270452956312
5.01,24.124080715766212
5.02,24.121494064806313
5.029999999999999,24.11854015055454
5.04,24.115248623488856
5.05,24.111649134087195
5.0600000000000005,24.107771332827507
5.07,24.103644870187733
5.08,24.099161803157887
5.09,24.094228393653115
5.1,24.08889559953905
5.109999999999999,24.08321437868132
5.119999999999999,24.077235688945567
5.13,24.071010488197413
5.14,24.064589734302505
5.15,24.05802438512647
5.16,24.051100066525226
5.17,24.043645026494087
5.18,24.035774156107802
5.1899999999999995,24.02760234644111
5.199999999999999,24.019244488568766
5.21,24.0108154735655
5.22,24.00243019250606
5.23,23.994203536465196
5.24,23.985813992821043
5.25,23.976956592792916
5.26,23.96777104321734
5.27,23.95839705093081
5.279999999999999,23.94897432276986
5.29,23.93964256557098
5.3,23.93054148617071
5.3100000000000005,23.921810791405548
5.32,23.913069894154976
5.33,23.90396133692093
5.34,23.894659520973597
5.35,23.885338847583164
5.359999999999999,23.876173718019825
5.369999999999999,23.867338533553774
5.38,23.859007695455194
5.39,23.851355604994286
5.4,23.844007176722013
5.41,23.83656599983361
5.42,23.829174487565663
5.43,23.821975053154755
5.4399999999999995,23.815110109837477
5.449999999999999,23.808722070850408
5.46,23.802953349430137
5.47,23.797946358813252
5.48,23.793482455661202
5.49,23.789290080429495
5.5,23.785432272045806
5.51,23.781972069437806
5.52,23.778972511533166
5.529999999999999,23.77649663725956
5.54,23.774607485544667
5.55,23.77336809531615
5.5600000000000005,23.77272312382594
5.57,23.772577236452623
5.58,23.772933484313874
5.59,23.77379491852739
5.6,23.775164590210828
5.609999999999999,23.777045550481887
5.619999999999999,23.77944085045824
5.63,23.782518413523185
5.64,23.78636678671083
5.65,23.790869956615058
5.66,23.795911909829748
5.67,23.801376632948788
5.68,23.80714811256606
5.6899999999999995,23.81311033527546
5.699999999999999,23.81914728767085
5.71,23.825671428867064
5.72,23.833040298016204
5.73,23.841055501768103
5.74,23.849518646772577
5.75,23.858231339679467
5.76,23.86699518713859
5.77,23.87561179579978
5.779999999999999,23.88388277231286
5.79,23.892291402237753
5.8,23.901315932617806
5.8100000000000005,23.910750412327975
5.82,23.92038889024322
5.83,23.93002541523851
5.84,23.93945403618879
5.85,23.94846880196904
5.859999999999999,23.956863761454212
5.869999999999999,23.965105673194227
5.88,23.973658469208807
5.89,23.982311958577608
5.9,23.990855950380304
5.91,23.99908025369654
5.92,24.006774677605982
5.93,24.013729031188294
5.9399999999999995,24.020288258199976
5.949999999999999,24.026854970071756
5.96,24.03330547739464
5.97,24.03951609075962
5.98,24.0453631207577
5.99,24.050722877979872
6,24.05547167301715
6.01,24.059485816460516
6.02,24.062897129811574
6.029999999999999,24.06590543787152
6.04,24.068489056180773
6.05,24.070626300279745
6.0600000000000005,24.07229548570885
6.07,24.073474928008498
6.08,24.07414294271911
6.09,24.074277845381097
6.1,24.07385104686346
6.109999999999999,24.072872639239844
6.119999999999999,24.071378959857654
6.13,24.069406346064277
6.14,24.066991135207118
6.15,24.064169664633564
6.16,24.06097827169102
6.17,24.057453293726873
6.18,24.05337058063652
6.1899999999999995,24.04857226285916
6.199999999999999,24.043194098557876
6.21,24.037371845895752
6.22,24.031241263035895
6.23,24.024938108141388
6.24,24.018598139375325
6.25,24.01179003668695
6.26,24.00413976515302
6.27,23.995869010627924
6.279999999999999,23.98719945896602
6.29,23.978352796021692
6.3,23.96955070764932
6.3100000000000005,23.961014879703264
6.32,23.9529669980379
6.33,23.944908946257705
6.34,23.936325839669436
6.35,23.927414211680908
6.359999999999999,23.918370595699933
6.369999999999999,23.909391525134335
6.38,23.90067353339192
6.39,23.892413153880504
6.4,23.884806920007907
6.41,23.87741678800704
6.42,23.869791095939046
6.43,23.862105949954117
6.4399999999999995,23.854537456202433
6.449999999999999,23.847261720834183
6.46,23.840454849999542
6.47,23.834292949848702
6.48,23.828952126531842
6.49,23.824059358672674
6.5,23.819232058729163
6.51,23.814631983602887
6.52,23.8104208901954
6.53,23.806760535408298
6.54,23.80381267614315
6.55,23.801739069301522
6.56,23.800398648321163
6.57,23.79955081792054
6.58,23.799208041922324
6.59,23.799382784149163
6.6,23.800087508423733
6.609999999999999,23.801334678568686
6.62,23.80313675840669
6.63,23.805506211760402
6.64,23.808637730270657
6.6499999999999995,23.81263230221029
6.66,23.81736183634998
6.67,23.8226982414604
6.68,23.828513426312227
6.6899999999999995,23.83467929967613
6.7,23.841067770322788
6.71,23.847550747022865
6.72,23.854501682357924
6.7299999999999995,23.86226199003535
6.74,23.87065552051459
6.75,23.87950612425506
6.76,23.888637651716206
6.77,23.89787395335746
6.78,23.907038879638257
6.79,23.915956281018033
6.8,23.925062879263784
6.81,23.93477704843497
6.82,23.944895117429695
6.83,23.95521341514609
6.84,23.965528270482267
6.85,23.97563601233633
6.86,23.985332969606414
6.87,23.995049717495306
6.88,24.005227986333594
6.89,24.015680837711063
6.8999999999999995,24.02622133321751
6.91,24.03666253444272
6.92,24.04681750297648
6.93,24.056499300408586
6.9399999999999995,24.065520988328824
6.95,24.074199124855294
6.96,24.082906767637255
6.97,24.09154172756126
6.9799999999999995,24.100001815513863
6.99,24.108184842381615
7,24.115988619051056
7.01,24.123310956408748
7.02,24.130049665341232
7.03,24.13628271886349
7.04,24.14216232080867
7.05,24.147697628290558
7.06,24.152897798422963
7.07,24.15777198831968
7.08,24.162329355094506
7.09,24.166579055861252
7.1,24.1705302477337
7.11,24.174015167611536
7.12,24.17693578323611
7.13,24.179405847983777
7.14,24.181539115230873
7.1499999999999995,24.183449338353746
7.16,24.185250270728734
7.17,24.187055665732185
7.18,24.18874267650431
7.1899999999999995,24.190132096231103
7.2,24.19125313835757
7.21,24.192135016328713
7.22,24.192806943589545
7.2299999999999995,24.19329813358506
7.24,24.19363779976028
7.25,24.193855155560197
7.26,24.193927011876216
7.27,24.19380916387997
7.28,24.19349930143683
7.29,24.19299511441216
7.3,24.192294292671328
7.31,24.191394526079694
7.32,24.19029350450263
7.33,24.188988917805503
7.34,24.187484203949396
7.35,24.18578390120982
7.36,24.183887349923797
7.37,24.181793890428327
7.38,24.179502863060442
7.39,24.177013608157136
7.3999999999999995,24.174325466055432
7.41,24.17143777709234
7.42,24.168350190966162
7.43,24.165063007963315
7.4399999999999995,24.16157654430298
7.45,24.15789111620434
7.46,24.154007039886583
7.47,24.149924631568886
7.4799999999999995,24.14564420747045
